48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 9.498064995 -4.340821266 26.950998306
C 10.749013901 -1.078951597 21.391296387
C 9.452136040 -3.613318920 26.192073822
H 6.611449242 -2.038731813 22.501619339
C 11.139448166 -1.780449271 22.186614990
O 13.002136230 -0.136394739 21.502712250
C 8.014706612 -1.721010447 20.842681885
C 10.385215759 -1.446844459 25.538925171
C 10.324134827 -2.584544182 26.267848969
H 11.037528038 -2.672917843 27.046379089
H 7.981380939 -4.849461555 25.477411270
C 8.064989090 -1.480742335 24.367267609
H 9.363862038 -4.284846783 23.486993790
C 9.322628975 1.286673188 23.503261566
H 8.483494759 1.335532069 22.844703674
H 5.572112560 -0.130401790 22.875581741
H 6.528612137 1.246083498 23.275444031
N 10.369038582 0.943401217 24.065452576
H 8.075289726 -1.984450936 19.805416107
O 10.831395149 -0.123321839 20.558784485
H 9.623039246 -3.821554422 20.852918625
H 12.787042618 -0.186698884 22.417350769
N 12.661882401 1.453206778 24.219224930
H 10.430648804 2.621504784 22.726743698
C 7.030191898 -2.516123295 21.645456314
C 9.076705933 -3.141596556 21.414035797
H 12.308109283 0.908979833 19.880588531
H 11.747540474 1.433921337 21.467622757
C 7.880385876 -0.237015024 20.861515045
H 6.235757351 -2.844941139 20.990089417
O 8.254303932 0.461834162 19.995054245
C 9.961231232 -2.132627010 21.656053543
C 7.758482933 -2.952941656 24.385669708
C 11.978901863 0.581125855 20.859144211
O 7.166245461 0.260788739 21.730533600
O 9.731919289 2.851563931 23.288089752
C 6.597358704 0.202704728 23.009029388
N 9.377412796 0.212858841 24.307268143
H 11.239480972 -0.828162909 25.638057709
H 11.904067993 -2.128437519 22.822748184
H 7.605922222 -4.601768494 21.991350174
C 11.621457100 1.207816362 24.157665253
N 7.229670525 -0.601979613 23.972496033
C 8.456881523 -3.929288387 25.168006897
C 9.315585136 -1.035481095 24.758543015
H 6.667922020 -3.074518681 24.460054398
N 8.538264275 -3.848262548 23.723316193
C 7.986175537 -3.603681326 22.032417297
