48
stable:False satoms:36 tatoms:48 sratio:0.75
H 8.692016602 -1.303540230 26.693441391
C 8.496573448 -3.038547039 25.277002335
H 10.931084633 -2.828380346 19.585708618
N 9.731105804 1.893105626 22.479476929
H 12.236773491 -2.815487146 23.615932465
C 11.609073639 -1.017093420 22.835227966
C 10.182177544 2.514330387 24.780685425
H 11.192113876 -3.896903992 21.846147537
C 8.269704819 -2.703852654 20.282289505
C 10.110953331 -3.955370426 21.893228531
H 8.071676254 -5.014295578 24.490446091
O 9.213084221 -3.313376427 26.209451675
H 10.607799530 -2.528108597 24.025377274
N 11.292542458 0.312061697 25.398914337
C 10.492503166 -2.123760462 20.242485046
N 10.347130775 -0.264692396 22.659008026
H 5.971751690 0.519544780 22.501251221
C 9.492387772 -2.655545235 21.197528839
C 8.084801674 0.472205698 22.271797180
H 12.363820076 -0.432573974 23.336248398
C 10.752820969 1.185735822 24.476215363
H 8.450476646 -3.540508986 19.644104004
N 11.450473785 -2.227443695 23.575164795
C 7.338049412 -1.585929036 23.931282043
C 6.723947048 0.372761041 21.736040115
H 6.008310795 -1.869939446 22.634458542
H 8.210139275 -1.803012490 19.672298431
H 10.851119041 -1.146603823 20.281461716
N 8.464537621 1.661597252 22.605520248
H 6.601986408 1.144734263 20.978416443
H 7.328094959 -2.781260967 20.769191742
H 11.916509628 -1.169120431 21.816148758
H 10.114295959 3.220520020 23.945177078
H 10.776827812 2.989142656 25.537860870
N 6.738358021 -2.254780054 23.196556091
C 10.385825157 0.999429107 23.179456711
H 6.574182034 -0.583020091 21.271364212
C 8.066637993 -1.645050764 25.037008286
H 10.667120934 0.495831311 26.216211319
O 7.044782639 -3.636070251 23.466415405
H 9.168279648 2.332965851 25.107366562
C 9.077420235 -1.809721708 22.216451645
C 9.093887329 -0.618676007 22.405677795
N 8.241189003 -0.738235354 25.960615158
H 9.811338425 -4.115139008 22.917057037
H 11.058022499 -0.677440941 25.227813721
C 7.894877434 -3.956960917 24.361326218
H 9.780635834 -4.807816982 21.324186325
