48
stable:False satoms:42 tatoms:48 sratio:0.875
N 9.429386139 -3.971011162 24.402828217
H 8.218226433 -2.024163485 22.870849609
H 8.624275208 -0.023445096 25.560199738
H 10.615968704 0.436781973 22.386932373
H 13.509037018 -0.236768186 22.906358719
C 12.086569786 0.530429721 23.745096207
H 10.236840248 -1.152208090 26.794219971
C 9.839627266 -1.823470116 21.340465546
H 11.512220383 1.417893052 23.828393936
H 9.003192902 -0.236258447 23.975513458
H 9.506274223 -2.476649046 25.951519012
H 7.065709591 -1.993125677 25.558628082
N 7.925719261 -2.429185629 23.754800797
C 9.945310593 -1.483050585 25.787492752
H 7.749088287 -1.635727882 19.550899506
C 7.429132938 -0.659340978 19.805179596
H 6.509428024 1.495226145 20.923421860
C 10.499380112 -3.420391560 23.592737198
H 5.812202930 -0.352336615 21.806674957
C 8.062266350 0.011415627 20.773160934
N 12.362569809 -1.771236181 23.470712662
H 13.277897835 -1.870177150 23.771492004
H 12.213194847 -1.418370485 21.453281403
C 9.351741791 -0.323915839 21.232269287
N 10.206041336 0.557244241 21.473953247
C 5.847586155 -0.031359352 22.838029861
H 6.652469158 -0.249020085 19.201539993
C 11.898379326 -2.142983437 22.213830948
H 8.284958839 -4.127404213 22.697238922
O 9.648861885 -2.491768837 20.354562759
H 5.837116718 1.047890663 22.869009018
H 7.734675407 1.554460764 22.225561142
H 8.117112160 2.113432169 20.655117035
O 5.129539967 -0.751983106 23.834905624
O 13.253077507 0.651351810 23.202697754
C 11.627696991 -0.739275455 24.070827484
C 7.557227135 1.364435792 21.183200836
C 6.295621872 -0.887562752 23.861322403
H 9.548653603 -4.372962952 25.273405075
N 10.434491158 -2.293954134 22.542350769
C 7.173086166 -1.793827653 24.523954391
H 10.835942268 -4.237049103 22.962514877
H 12.202395439 -3.126616716 21.853897095
C 9.350454330 -0.584042609 24.954545975
H 11.271917343 -3.285380125 24.393270493
H 7.458397865 -4.458168507 24.259857178
C 8.205191612 -3.849790096 23.751678467
N 10.623064995 -1.200874686 24.672094345
