48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 8.714497566 -2.873778105 25.260158539
H 9.547928810 -3.328223467 20.933872223
H 8.678340912 0.925922811 24.287471771
O 10.948028564 -1.282520175 25.412395477
C 9.173233986 1.234519720 21.507429123
H 11.215632439 0.830670595 24.261838913
O 10.663301468 -0.163916618 27.210605621
C 11.533512115 -1.330080390 21.918584824
C 10.764026642 -0.669883072 20.762308121
H 8.744205475 -2.414195538 27.334461212
C 9.163263321 -3.178041220 26.704916000
H 8.778191566 -4.132019043 26.975271225
N 7.206201077 -2.385609150 22.516475677
H 12.241049767 -0.648373485 22.351917267
C 7.959857464 -1.759069920 25.033041000
H 6.660171986 -1.985889435 20.491151810
H 6.375762463 -0.638165593 21.498647690
C 9.431681633 -2.637128353 20.093452454
N 9.287465096 1.482161403 24.713638306
H 10.782435417 -1.451107860 24.504941940
H 12.084963799 -2.184125185 21.548015594
C 8.674760818 0.054852352 22.316738129
C 10.426750183 0.825005352 20.731935501
C 7.080639362 -1.481655478 21.361631393
H 8.495453835 -2.833356380 19.589122772
H 9.373953819 -0.396242082 23.002111435
H 10.243597031 1.056481242 19.671278000
H 9.516221046 -3.130622149 24.567968369
C 10.679541588 -0.171601906 26.025642395
H 6.646935463 -1.922857404 23.168155670
H 8.336709023 1.506046534 20.811641693
C 10.559216499 1.070899367 25.112798691
N 9.455811501 -1.263624668 20.525407791
H 11.260736465 1.387915611 21.104200363
H 9.376440048 2.104145527 22.103994370
H 11.036197662 1.896820903 25.638519287
H 11.383125305 -0.852939129 19.897371292
O 7.970927715 -0.574891686 25.143590927
H 7.068971157 -4.147897243 23.553535461
C 8.435509682 -0.979162216 21.295980453
H 10.251532555 -2.828933716 19.402666092
H 7.780789852 0.324458510 22.858943939
O 7.345366478 -2.919209480 25.044828415
C 7.591793537 -3.740774393 22.703796387
H 7.298616409 -4.319762707 21.835544586
H 8.655538559 -3.924977779 22.861965179
H 10.225831985 -3.175118208 26.795516968
H 10.854513168 -1.718440056 22.667026520
