48
stable:False satoms:36 tatoms:48 sratio:0.75
C 11.236882210 -3.494727612 25.562910080
N 9.906086922 -3.358523130 25.483335495
N 8.537063599 -1.880573750 23.606664658
H 10.634584427 3.468627930 23.092933655
C 10.622922897 -2.137298584 22.568027496
H 9.073248863 -4.708437443 24.213832855
C 10.179117203 2.530070066 23.091434479
C 11.970861435 -1.276770473 20.696983337
N 11.225485802 -1.590770006 21.725936890
H 8.206429482 -4.505083561 25.758852005
O 11.802215576 -4.520812035 25.621269226
H 11.449794769 1.421335578 24.420101166
H 9.543114662 -1.679010153 26.482120514
H 12.270440102 -2.218242168 24.637788773
N 6.035748959 -1.295427084 19.999433517
H 5.371959686 -1.203550339 20.746345520
C 7.546069145 1.036934972 21.223688126
H 8.759561539 2.996420383 21.546665192
H 6.111503124 -0.394878745 19.546709061
H 7.475677490 -2.619612694 25.085489273
C 9.704699516 0.315207303 23.989446640
H 7.725830078 -0.865643620 25.125251770
C 8.778548241 0.981324077 21.964799881
N 6.757756710 -2.795534849 22.523796082
H 10.411797523 0.059577733 20.326929092
H 6.048210144 -2.174915791 22.216894150
O 7.936919212 -2.635489702 19.695716858
O 11.906205177 -2.280495882 25.521633148
H 10.308927536 -0.442097306 24.443643570
C 7.033245087 -2.016056061 19.861087799
O 6.596660137 1.266610026 20.685647964
C 9.241461754 2.239134550 22.133979797
C 10.413461685 1.633638501 24.232826233
H 12.733514786 -0.492060661 20.793949127
H 12.361161232 -2.034350157 20.026473999
C 10.655352592 -0.933525681 20.653015137
H 10.870126724 -2.961738825 23.140857697
C 8.168306351 -1.833918333 24.950836182
H 10.050415993 2.084307432 25.141660690
N 9.425916672 -2.093464851 25.619733810
H 8.728638649 0.420575678 24.455648422
C 9.250404358 -1.464287996 22.690113068
N 9.472455978 -0.021351583 22.602794647
H 6.763509274 -3.508849382 23.211763382
H 9.726531029 -5.380867958 25.703178406
C 9.163082123 -4.576146603 25.277740479
C 7.996306419 -2.237126589 22.697702408
H 9.791007042 -1.566416860 20.314863205
