48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 9.085545540 -3.506880522 20.818387985
C 9.991226196 0.300282985 22.288400650
H 13.611264229 -2.547588110 21.876983643
C 8.394340515 -3.194043159 24.933879852
H 9.689190865 1.511521697 24.373710632
C 10.433987617 -2.391153574 21.948791504
H 11.370592117 1.637325406 24.921451569
C 11.714431763 -1.932108164 22.041191101
C 10.585649490 0.989591420 24.594894409
N 7.294552326 -0.776902080 20.266456604
H 8.242307663 -4.008593082 25.601272583
H 9.827215195 0.338339925 26.535793304
H 5.927731514 -3.115136385 23.670448303
O 12.246095657 -0.062636688 23.854036331
H 6.833170891 0.841496766 19.062726974
C 6.838487625 0.122201577 23.562330246
H 6.429509640 1.084680915 23.858076096
H 7.854978085 1.283754230 20.420211792
C 6.512608528 -1.978315234 21.951490402
C 10.299082756 -0.085517690 25.651479721
C 9.584887505 -2.348560095 26.461984634
N 9.025391579 -2.106500149 25.291311264
O 8.858876228 0.817218482 22.560377121
H 8.535459518 0.308028907 19.120080948
C 6.307457924 -2.168807983 23.310121536
H 6.159834385 -2.614018202 21.177057266
H 8.033477783 -3.366120338 23.909996033
H 13.223169327 -0.661441028 22.476835251
H 9.225214005 -1.758599997 23.372688293
H 10.131831169 0.025865331 21.250368118
C 7.631619930 0.498051643 19.704824448
C 9.838572502 -2.726809740 20.636400223
O 9.407304764 -0.789043307 24.914943695
C 12.147940636 -0.692030907 22.703985214
H 12.441661835 -3.303096533 20.836950302
H 9.555352211 -1.592565775 27.228252411
H 9.392344475 -1.839292288 20.210695267
C 11.036124229 0.213184565 23.322793961
C 7.242328167 -0.891448438 21.545976639
N 12.681701660 -2.756299973 21.618383408
N 9.706899643 -2.600264311 23.038133621
H 10.557541847 -3.122328997 19.946783066
H 9.910424232 -3.410974264 23.589317322
H 11.208786011 -0.615984142 25.958421707
H 9.980004311 -3.308562994 26.711376190
C 6.603468895 -1.163261771 24.174280167
C 7.689335346 0.005998277 22.586425781
H 6.680245876 -1.286948085 25.221708298
