48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 6.508827686 -1.155652046 25.277324677
H 9.525762558 -1.818972349 19.559499741
C 7.674297810 -0.841067612 20.002880096
C 10.109310150 -0.276307732 22.951736450
C 11.493957520 -0.909809291 24.782699585
H 13.009471893 -2.418778419 24.998533249
H 13.071949005 -1.542741537 23.479150772
H 10.780480385 1.069458961 24.501194000
H 9.551136971 1.676484346 22.450160980
N 10.014337540 -4.238852978 25.069032669
H 9.950252533 -3.491146088 23.014194489
O 10.659125328 -3.916451931 25.967561722
N 6.369091988 -1.407729149 24.124509811
C 10.848289490 -0.480348766 21.634729385
H 9.234855652 -0.193557218 18.777261734
H 5.841598034 1.882999659 19.845474243
C 7.061945915 -2.067310572 23.259574890
C 9.018014908 0.797340512 22.803760529
C 6.641921520 1.237871170 20.146598816
H 11.878522873 -2.802313805 23.735685349
O 10.040137291 -0.254433125 20.580949783
H 11.941152573 -0.555816114 25.693691254
H 9.433919907 -2.370196581 21.664909363
H 7.292084217 -1.772802830 19.629264832
C 9.180169106 -0.796006441 19.670118332
N 7.100018501 -1.828468561 21.992004395
C 9.662615776 -2.509641886 22.691986084
H 10.060338974 -2.172068834 25.640333176
C 11.168339729 0.268465400 23.894285202
N 7.394818783 1.557480335 21.124521255
O 6.842590332 0.175228819 19.412181854
C 10.057160378 -1.340967417 24.939619064
C 7.537897110 -0.716572881 21.449792862
H 11.550555229 0.337562948 21.491819382
H 8.644726753 0.997559190 23.790538788
S 6.545075893 0.482646406 25.790252686
H 9.417008400 -0.593960822 25.370058060
H 12.037299156 0.662444174 23.402179718
C 7.923952103 0.540126145 21.867883682
H 8.202773094 -3.899087906 25.885566711
C 12.405359268 -1.990854144 24.202093124
C 7.832506657 -3.225429296 23.933605194
O 8.069832802 -4.427632332 23.716688156
F 6.692336559 -2.329465151 26.011589050
N 9.576230049 -1.560782433 23.584651947
H 10.169770241 -5.177515984 24.766567230
C 8.563909531 -3.912294626 24.857378006
H 11.393497467 -1.434926629 21.676399231
