48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.428648472 -4.000992775 22.186265945
H 11.212905884 -1.555912733 20.279342651
C 9.858896255 -3.374342680 22.281835556
N 11.961673737 -1.236655951 20.867408752
N 9.851945877 0.872150242 26.357791901
O 12.560805321 -0.241294041 20.570222855
C 9.866827011 -2.924547434 21.222005844
H 9.807376862 2.062824249 23.448314667
C 10.025487900 0.680911541 25.045314789
C 11.570791245 -1.040687203 24.197002411
H 9.567852020 -0.015747633 26.784105301
O 7.800067425 -2.365942717 23.281671524
H 8.799525261 -2.308483124 26.547063828
H 13.298114777 -0.581591308 22.952068329
C 8.831254959 -1.974391818 20.368705750
H 7.008874893 0.491067201 19.235937119
H 6.067096233 -2.858801126 22.133794785
C 7.477622032 -0.191634253 19.929885864
C 7.167767525 -2.936008930 22.136493683
O 10.522945404 -3.918765306 21.067876816
N 8.987974167 -1.687160254 25.772243500
C 12.150527954 -1.825513721 22.038061142
N 7.627299309 -2.162728548 21.034557343
H 7.084517002 -0.957467437 26.042055130
H 9.614454269 0.155051306 20.309095383
H 8.965852737 -2.392893314 19.381301880
H 9.738654137 -2.512764454 23.034564972
C 10.356778145 -0.033402778 23.876306534
C 8.818270683 -0.517291188 20.200643539
H 5.857114315 -0.888570905 21.141845703
H 6.017071724 -2.322072983 24.308931351
C 10.458106041 1.403528333 24.030801773
O 9.630382538 -0.419717938 22.862527847
N 12.366370201 -0.974080980 23.033008575
H 10.058338165 1.895894170 26.314849854
H 11.443636894 1.898091793 24.101228714
H 9.638189316 -1.851196647 25.054130554
H 12.072693825 -0.560609818 25.028924942
C 7.099992275 -2.470926285 24.453680038
C 7.690753937 -1.264490247 25.182964325
C 6.826486588 -1.062967420 20.733009338
H 8.168975830 0.321639746 23.696243286
H 7.342977524 -3.420342445 24.954711914
N 7.509745598 -0.178842694 24.268795013
H 11.270303726 -2.039851665 24.479087830
H 9.669063568 -4.259378910 22.941438675
H 12.206374168 -2.894013405 22.148986816
H 6.621843338 -0.303369373 23.795387268
