48
stable:False satoms:45 tatoms:48 sratio:0.9375
C 7.919051647 -1.312157154 22.617734909
H 7.366889954 -2.533258200 24.380090714
C 12.215542793 -1.547169805 25.578779221
H 9.034756660 -2.776398420 21.414907455
H 11.604476929 -0.694406807 25.835027695
H 9.573311806 0.007791623 24.337121964
H 10.070549011 -2.772895336 22.808776855
C 10.355255127 -0.669444740 24.074716568
H 11.359555244 0.954833627 21.636501312
C 12.523085594 -0.716130137 23.188400269
H 5.276121140 -3.183824778 23.178653717
H 11.937107086 -3.244276762 24.230619431
C 5.788708687 -2.781309128 22.288269043
C 8.028532982 -2.446001053 21.581789017
C 10.742516518 1.016775131 22.511020660
H 6.742568970 0.479713351 20.807596207
C 9.297512054 1.259943724 22.065532684
N 7.704383373 0.306978703 20.630970001
H 4.950242519 -0.598612845 21.608816147
H 9.371380806 -3.817513704 24.035732269
H 13.909452438 -1.889589429 24.356060028
H 8.331921577 -1.161543965 24.719486237
C 13.212226868 -1.079718351 24.520835876
C 7.115649223 -3.538788557 22.118896484
C 8.657950401 -0.078168325 21.584634781
H 8.117053032 0.867720544 19.910226822
C 5.646597385 -1.375720620 21.932430267
H 12.499843597 -1.603605032 22.560804367
H 8.672204971 1.633901715 22.862613678
H 7.663492203 -2.092447996 20.586721420
O 5.204810143 -2.417207956 21.139593124
H 9.329627991 2.024744034 21.283525467
H 10.991328239 1.856913567 23.165246964
H 13.118192673 0.036630917 22.688507080
H 13.756072998 -0.212654561 24.861980438
H 6.241909981 -0.656617522 23.888664246
H 6.809099197 0.488624245 22.791198730
N 11.198767662 -0.160078511 23.295885086
C 6.641033649 -0.580314815 22.889392853
H 11.078640938 -3.434328556 25.743928909
C 8.201286316 -1.958793879 23.989089966
H 9.488098145 -0.648158073 21.194766998
N 10.266809464 -1.950940251 24.552030563
H 12.670965195 -1.896179199 26.483572006
H 7.391805172 -4.047555447 23.036312103
C 11.397031784 -2.702246904 25.007999420
C 9.473236084 -2.765118122 23.746593475
H 7.032572746 -4.335688114 21.390441895
