48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 9.061033249 0.446450800 25.692125320
C 7.723820210 -3.005838394 25.014760971
H 6.816425800 -3.209635973 25.613731384
C 9.554837227 -3.259348154 21.924209595
C 12.068497658 0.190245271 22.687980652
H 10.894317627 -0.941965461 25.470077515
O 11.915868759 -0.003301313 24.065950394
H 12.212047577 1.269274116 22.587530136
C 11.478367805 -3.563684940 24.936399460
H 10.438034058 -3.822031736 21.770172119
N 8.641794205 -3.958399773 22.629474640
H 6.740010738 -4.324224949 23.171106339
C 7.542930603 1.524512291 23.360466003
C 12.218364716 -2.369177818 24.532745361
H 6.675333500 0.527151525 20.672485352
O 7.480323315 0.882668734 20.391557693
N 9.107754707 0.947946906 21.905616760
H 5.585296154 -2.960803270 21.587247849
H 7.398139477 2.212678671 22.527418137
O 11.733826637 -1.975262046 20.560926437
N 7.648931980 -1.938325644 24.113977432
H 9.912063599 1.574141622 21.756395340
H 10.485308647 -1.391130567 23.747304916
C 9.528824806 -1.962714195 21.373033524
C 7.149157047 -1.801002026 20.823474884
H 9.857075691 1.381833196 23.589014053
H 9.400822639 0.342205942 19.985551834
N 11.033404350 -0.216630042 21.804639816
C 6.665056705 -2.814094067 21.637538910
H 6.510118484 -1.430076003 20.032985687
H 6.748604774 0.768200934 23.152900696
C 8.908148766 0.880920410 23.378433228
H 12.983661652 -0.299264133 22.371234894
C 8.900283813 0.090568796 24.737737656
H 7.596342087 2.198911905 24.221195221
C 10.901969910 -1.330684662 21.214759827
C 8.676504135 0.236200288 20.817041397
O 8.601556778 -2.130002499 25.533882141
C 8.455450058 -1.143503070 24.755416870
C 7.346596718 -3.712958574 22.516279221
H 12.983218193 -2.142502069 25.262880325
C 8.427335739 -1.248482466 21.002870560
H 7.481321335 -1.614528298 23.150348663
H 8.151093483 -3.973108292 24.730998993
H 10.455703735 -3.481137514 25.162195206
H 11.934561729 -4.495921612 25.095388412
C 11.258674622 -1.173749566 24.470062256
H 12.690408707 -2.524715662 23.572977066
