48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 9.520513535 -3.487775803 27.064975739
H 7.406144619 -1.258433819 24.746208191
H 10.056583405 -1.277812362 26.422817230
H 12.726114273 -1.987104893 24.735282898
H 10.622988701 0.461628705 21.866548538
C 8.107815742 1.170495987 23.631824493
H 7.160876274 -0.374935925 21.083841324
C 10.649708748 -0.527400851 21.430427551
H 11.650501251 -2.797427416 26.557497025
C 9.264400482 -0.741485775 20.677375793
C 11.189389229 -3.179796696 25.658061981
C 7.035867691 -1.027558923 23.786508560
O 8.936111450 -0.233429730 25.221551895
H 10.754075050 -2.346777678 20.557937622
C 7.751479626 -2.395009995 19.740772247
H 7.931225777 -0.341835290 18.856082916
H 6.674048901 -2.371916533 19.693254471
N 9.080840111 -1.179527044 23.212669373
H 8.149771690 -3.101473808 19.030241013
N 10.317876816 -1.451979041 20.553548813
C 7.629856586 0.042925775 23.021986008
H 7.708166122 2.044986725 21.422340393
C 8.648048401 -2.209738970 22.437946320
H 7.877626419 2.141571045 23.270143509
H 10.675263405 0.383606434 26.141324997
H 10.861312866 -0.322621375 23.776374817
C 8.295042038 -1.096114993 19.518482208
H 11.630410194 -0.833220422 21.902036667
H 9.638646126 1.466574788 20.918697357
C 8.069132805 0.036259361 21.437517166
N 9.783645630 -2.325740337 22.947994232
H 8.729228020 -3.773234367 21.028335571
N 11.036991119 -0.862934232 24.583223343
O 8.880656242 1.822724223 20.007930756
N 8.365452766 1.357201219 21.145576477
C 8.842570305 1.102211475 24.819360733
O 9.293840408 2.008312464 25.439071655
C 8.156919479 -2.891629696 21.270076752
C 10.227336884 -0.500134349 25.693243027
H 11.584021568 -2.626780033 23.604839325
C 11.665686607 -2.145556211 24.566743851
H 11.681730270 -4.082537174 25.343433380
C 9.731426239 -3.580833673 26.011219025
H 9.025510788 -2.975860119 25.482484818
O 7.331282616 -2.855260372 22.304912567
H 6.248731136 -1.679246306 23.487365723
H 9.558603287 -4.618039131 25.734476089
H 9.815748215 -3.321628332 23.267929077
