48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.361010075 -3.139640331 26.035558701
H 12.439217567 -0.729698658 26.431114197
H 9.282265663 -2.241363525 20.315641403
H 6.859957695 -1.224592328 23.129205704
H 10.369366646 -0.177980900 26.884225845
O 12.005025864 -2.455391169 22.474061966
H 13.267801285 -1.225170851 23.994953156
C 8.857060432 -1.678919554 23.802011490
C 7.662019730 -1.077752233 20.854032516
H 8.998762131 -2.677410603 21.879060745
O 8.886701584 -0.725537717 25.862659454
C 8.764799118 -1.820011616 21.212900162
H 10.359957695 -1.986172557 26.319272995
H 11.951646805 0.306161702 25.089351654
H 6.360235691 -2.410789013 19.728605270
C 7.284976482 0.841404200 23.253942490
H 7.890586853 0.818516433 19.781364441
H 6.241549969 1.034438729 23.063110352
H 7.885740757 1.466387868 22.612705231
C 10.253653526 -1.116292596 23.532960892
H 10.182740211 0.057668034 23.957513809
H 11.518850327 -1.966781855 21.813974380
C 11.427882195 -2.229964733 23.715539932
H 9.897425652 0.702887058 20.572364807
C 7.077795506 0.234946847 20.139785767
C 6.495041370 -2.097419500 20.755771637
C 7.761502266 -0.644289911 22.966642380
H 12.995747566 -2.477223158 25.177274704
H 10.778116226 -0.651628196 20.795444489
O 10.443835258 -0.047237851 22.771242142
H 6.506170750 0.807069838 20.841011047
H 6.455220222 -0.038249608 19.316694260
C 11.852304459 -0.671287954 25.529718399
N 8.546594620 -0.566473365 21.833541870
N 10.432257652 -0.012332986 20.100069046
H 10.130720139 -3.903689384 23.734703064
H 9.777854919 -0.517767847 19.516185760
H 7.489375114 1.049751759 24.293046951
C 8.354962349 -1.563641191 25.152820587
C 10.374364853 -0.927979589 26.100349426
H 11.845225334 -4.287334442 23.988706589
H 5.588030338 -1.643050075 21.114068985
H 6.695244789 -2.960994720 21.390390396
H 8.656756401 -2.729297638 23.583360672
O 7.340779305 -2.350378275 25.530599594
H 10.855652809 -3.747632504 25.314270020
C 11.026006699 -3.643150568 24.248142242
C 12.490426064 -1.698995471 24.602523804
