48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
N 6.824184418 -2.099539042 23.499597549
C 9.337952614 -2.535964966 20.504611969
C 9.937928200 -0.514168680 26.540714264
C 10.852906227 -2.721124411 26.698226929
O 10.205151558 0.543645084 27.058851242
H 11.129590034 0.822283447 23.831157684
H 11.864271164 -1.949586272 18.335376740
C 10.405416489 1.090660572 23.070308685
H 11.806277275 -2.627592087 27.209079742
O 5.893504620 0.283084601 23.401475906
H 10.914339066 -4.895296097 23.932601929
C 10.078374863 -3.012952566 21.417713165
N 7.485379219 -2.958281517 24.143547058
H 9.721416473 1.205784917 25.488023758
C 8.636494637 -2.054226398 19.334054947
C 6.906293869 0.357188225 22.555204391
C 6.582847118 0.009133904 21.109416962
H 7.483106613 -0.224587172 20.578639984
H 7.191701412 -0.463707417 24.586048126
H 10.307017326 0.247091830 22.390390396
H 8.963923454 2.468357563 24.046752930
C 11.782158852 -1.863021970 20.321039200
C 9.042298317 1.445333123 23.664775848
H 11.013298988 -2.674056292 25.604656219
C 7.974598885 1.458329678 22.541406631
C 6.850622177 -0.700669289 23.590822220
O 7.449367046 -1.815193295 19.475242615
C 9.380465508 -0.527227461 25.192836761
H 6.139687538 0.882595837 20.682363510
O 9.250707626 -1.976343393 18.260433197
H 5.926440239 -0.837544680 21.036024094
H 8.509857178 1.550236702 21.601102829
H 7.393391609 2.370729923 22.646354675
N 9.307703972 -1.545256138 24.457675934
H 12.514476776 -1.093886971 20.490314484
H 10.753872871 1.982126474 22.559034348
N 8.967207909 0.706424057 24.900049210
N 11.375477791 -2.116875887 19.167947769
C 8.726296425 -2.767369986 24.599779129
O 10.028558731 -1.674699187 27.140785217
N 10.796963692 -4.162246227 23.257520676
O 9.341048241 -3.737175941 25.039350510
N 11.340419769 -2.550406694 21.405597687
H 8.726762772 -3.787910938 22.842597961
H 10.350358963 -3.659643173 26.958755493
H 11.365812302 -3.386275530 23.443746567
C 9.673801422 -4.112424850 22.438394547
H 9.469495773 -5.122045040 22.062088013
