48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 10.511182785 -3.353822708 25.084554672
C 10.492917061 -5.265028000 22.833286285
C 8.463785172 0.510605574 20.398210526
C 9.730525017 -1.919734597 20.592226028
C 7.021882057 0.738964140 23.486040115
H 11.903027534 -1.479634762 24.261358261
C 6.970696449 0.715636075 24.899345398
C 11.281753540 -4.051350594 22.604194641
H 9.519697189 0.768936634 20.546020508
N 7.270005703 -0.390336186 25.585540771
O 8.231663704 -1.449932337 27.382184982
H 10.514784813 -2.273164511 26.487823486
C 10.280679703 -2.345252752 25.429704666
O 12.240931511 1.291917682 23.187887192
H 6.015562534 0.665019989 23.063152313
H 6.890646458 -1.031982303 21.096086502
N 8.752498627 -0.412435144 22.214851379
N 10.843917847 -0.018274266 21.999477386
N 7.571827412 1.533901572 20.585414886
H 12.048397064 -3.693501472 20.665618896
C 7.761380196 -0.587901652 21.587894440
C 11.232714653 -3.596008301 21.355934143
C 11.345663071 0.505893767 23.168724060
C 9.934255600 -1.111070037 21.910535812
C 8.743354797 -2.344272614 25.376283646
O 10.080060959 -3.241445780 20.783784866
H 6.434141159 1.524734616 25.295228958
N 11.017500877 -1.352662206 24.716445923
C 8.137910843 -1.286886573 26.178249359
H 10.275427818 -1.428108215 19.797555923
H 8.700441360 -2.020144701 20.230527878
H 7.494888306 1.629116416 23.109340668
H 7.931188583 2.340070724 21.103950500
H 10.064724922 -1.792383194 22.739316940
H 11.362823486 0.242448956 21.179542542
H 10.941623688 0.657255828 25.288503647
H 6.770600796 1.211664557 21.125389099
C 10.636897087 0.020178363 24.458164215
C 7.772848129 -0.556576669 23.017877579
H 9.554689407 0.086131133 24.371795654
H 11.838443756 -3.591060877 23.381742477
H 8.371152878 -0.043676186 19.474689484
H 7.640583038 -1.413571477 23.659378052
H 6.430691719 -1.020010233 25.590644836
O 8.121060371 -3.357914686 25.169420242
H 10.864933014 -5.871346951 23.652013779
H 9.461114883 -5.012733936 23.060966492
H 10.501729012 -5.874547005 21.925609589
