48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 8.060697556 -1.474159956 25.361000061
N 8.560766220 -4.155078411 24.416059494
H 10.323605537 -0.085661538 24.822927475
C 8.348590851 -5.466300488 26.278242111
C 10.270657539 -1.083153129 25.245283127
N 10.701889992 -3.289914370 24.902225494
H 12.646503448 -4.145844936 24.660373688
H 12.303642273 -1.847919106 24.913421631
H 11.328006744 2.754481554 22.491294861
H 8.232757568 0.134637281 19.500537872
H 9.882669449 -5.718683720 24.847267151
H 8.999029160 -5.393618107 27.099561691
H 10.379126549 -1.113609910 26.325193405
H 12.047901154 2.197607517 20.999628067
N 9.915993690 1.200891614 19.838470459
C 8.716522217 1.064503670 19.139776230
H 6.642004490 -4.586736202 23.739130020
H 6.869702816 2.054152012 19.598468781
H 7.848209858 2.874475718 18.423591614
H 9.090155602 -2.633582354 23.031427383
C 11.557765007 -4.101026535 24.841300964
C 11.093454361 2.464020252 21.481790543
C 8.987268448 -1.773047209 24.869153976
C 10.718812943 0.725587428 22.274967194
H 6.756664276 -3.137485981 24.732126236
O 6.929908276 0.136702597 21.058444977
O 8.601748466 1.478067040 21.609365463
C 7.887714863 2.317982674 19.348236084
H 8.301032066 2.955113411 20.126621246
H 8.872177124 0.951642573 18.058809280
H 7.119106770 -3.096879482 23.027692795
H 11.242563248 -1.860415697 23.476774216
C 8.397799492 -0.542305350 22.841661453
H 7.540020466 -0.288193882 23.511930466
N 8.966680527 -1.683385491 23.384714127
H 10.733998299 3.394798517 20.970254898
H 10.832092285 0.968029141 19.577512741
C 8.827540398 -5.503036976 24.941452026
C 10.057019234 1.415627241 21.359167099
C 7.889120102 0.408702224 21.698911667
C 7.240787029 -3.719352961 23.950038910
N 9.571715355 -1.005598664 22.402582169
C 9.284187317 -3.231872320 25.228946686
H 9.203632355 -3.340873241 26.320968628
O 11.267943382 -0.023729512 22.972698212
H 8.351868629 -6.405185223 24.439167023
H 7.288845539 -5.525091648 26.398488998
C 11.289322853 -2.009572744 24.574836731
