48
stable:False satoms:36 tatoms:48 sratio:0.75
C 8.377878189 -2.000603437 25.108905792
C 9.864953041 -3.799661875 25.540609360
N 7.871345997 -0.573793471 22.620349884
H 10.442835808 0.025450755 25.821994781
O 6.894436359 -2.456291437 22.919708252
H 8.932686806 -4.158374786 25.947565079
H 10.495795250 -0.965147555 20.933406830
H 11.312432289 -2.278651953 23.967977524
N 6.154523373 -1.527407050 20.987577438
H 8.313159943 -0.951303661 24.863536835
H 7.830955505 -3.844069481 24.106927872
N 9.648803711 -1.918472409 22.573558807
H 10.054734230 -4.348049641 24.627717972
H 12.627936363 -0.061247703 23.767160416
H 6.769068718 -2.585293293 19.252971649
H 8.924877167 2.428277016 21.331293106
H 7.248411655 -0.224774376 19.144433975
O 6.488180637 0.932547510 21.588302612
H 5.579310417 -2.260712624 21.262746811
H 12.988890648 -1.716457725 25.465951920
C 10.146412849 -0.751556575 21.941120148
C 12.015918732 0.511095881 24.426597595
H 9.257685661 0.905724585 22.904104233
C 8.054395676 -0.952585995 19.638681412
C 7.223488808 -1.878183842 19.994958878
C 7.482745647 0.274588048 21.972539902
H 8.921020508 -0.385282427 19.338689804
N 9.688694954 -2.362391949 25.282341003
H 12.648815155 1.097351551 25.056592941
C 9.157010078 1.480963349 20.871574402
H 5.708147526 -0.724346101 20.604423523
H 8.510076523 1.390188932 20.034025192
H 7.766093254 -2.117785931 25.987783432
H 11.363759995 1.174535632 23.890424728
H 10.969152451 -0.222348869 22.402215958
H 10.188647270 1.461396098 20.564931870
C 11.930465698 -1.556667924 25.783672333
C 11.215074539 -0.500050843 25.300514221
C 8.945756912 0.345654190 22.021028519
H 10.754463196 -3.196686745 26.993280411
H 9.940601349 -2.852857828 22.534196854
C 8.485854149 -2.154243231 20.272275925
C 7.818247795 -2.776371479 23.884260178
H 11.908664703 -1.829234362 26.850244522
C 10.936912537 -1.891562581 24.940973282
N 10.890440941 -4.043050766 26.452833176
H 9.068484306 -2.937211990 20.475341797
C 8.160975456 -1.969336987 22.860185623
