48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.535492897 -1.502578020 26.190200806
H 11.413873672 -3.550652742 24.923160553
H 10.298097610 -1.806164145 25.747369766
H 11.909865379 -2.466266870 23.282695770
H 11.816918373 -0.319889426 24.395576477
C 9.899914742 -0.916758299 23.852540970
C 7.312769890 0.033394855 23.023273468
C 10.103358269 -1.530462980 21.258369446
H 10.176054001 -3.936229467 26.083051682
H 12.058940887 -2.148479700 21.195934296
H 7.644122601 -3.273384333 23.824504852
O 9.568481445 -4.170113087 24.177371979
O 9.674386978 -2.682735920 21.507328033
C 7.157785416 0.312065095 21.529329300
H 6.982928276 -0.213019967 18.990713120
H 7.224692345 1.380743623 21.303171158
H 9.738054276 0.635709167 21.116449356
C 9.882087708 0.406732082 23.648036957
C 7.642371178 -0.946085930 19.475101471
N 8.108362198 -0.455034584 20.748268127
H 9.452411652 -0.304289579 25.802295685
C 8.173698425 -2.007122517 25.474464417
H 12.509967804 -2.134776592 23.444326401
H 13.000823021 -0.305612087 22.383464813
H 7.108891964 -1.871073365 19.680120468
H 8.320734024 1.866136909 23.115840912
C 11.117601395 -0.427522480 23.549871445
C 7.319746017 -2.332036018 24.272729874
H 8.401237488 -2.971831799 25.888767242
H 8.461485863 -1.157308459 18.792020798
H 6.163287163 0.010858381 21.193994522
H 9.429069519 -1.694514155 23.213466644
H 8.139468193 1.104204416 24.670259476
H 11.747883797 0.824625790 22.046474457
C 9.331624031 -0.353141934 21.025535583
H 10.350355148 1.373199940 23.925947189
H 11.762702942 -0.690693319 20.255090714
C 8.363766670 0.915969372 23.636569977
C 11.521656036 -1.193435907 21.184917450
H 6.434963226 -1.708613515 22.660053253
C 9.489505768 -1.253855109 25.321893692
C 11.923650742 -0.202462152 22.270965576
C 10.587451935 -4.218796253 25.128105164
N 7.192722321 -1.389764786 23.262332916
H 6.328053951 -2.572121143 24.707687378
H 10.951272964 -5.233797550 25.167140961
H 9.852625847 -4.061236382 23.274692535
H 6.394010544 0.393928438 23.491020203
