48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 5.707045555 -4.873462677 26.350297928
H 9.330568314 -1.637209773 22.074512482
H 7.296081066 -1.647025704 21.710105896
C 5.545694351 -2.238196373 22.443525314
H 7.951814175 -1.465431929 24.638307571
C 12.416376114 0.732605696 21.218881607
H 12.872448921 1.440102935 20.525308609
H 11.932637215 3.105867863 21.814615250
C 11.523175240 -3.517924070 25.290115356
N 8.351957321 -0.001653560 23.169063568
H 9.957821846 -3.760657549 23.891548157
H 12.713016510 -3.001304626 22.818012238
C 10.281214714 -1.332898140 23.925790787
H 13.167904854 0.562613845 21.997837067
C 7.258135796 0.661915123 22.651493073
O 7.824660778 3.372179508 19.978561401
S 5.708623409 0.117568046 22.857715607
N 7.184071541 1.813691020 22.161691666
C 10.106532097 3.095575333 20.679908752
C 11.653261185 -2.812210560 22.845027924
H 10.463099480 0.572997391 21.952178955
O 12.289559364 -0.500300825 23.283899307
H 7.328590393 -5.094266415 25.665994644
O 10.647158623 3.616499662 19.758638382
C 5.918131828 -4.416751385 24.298603058
N 6.230292797 -2.472121954 23.457681656
N 7.946200848 -1.323816776 23.654521942
C 11.033504486 -3.756379128 23.871639252
H 11.236240387 -2.968985081 21.854862213
O 4.591197968 -2.299702644 21.668796539
N 8.292693138 2.166479349 21.734258652
N 11.158162117 1.229272366 21.678037643
N 6.625389576 -3.247066975 24.368156433
C 8.653445244 2.908822298 20.775014877
C 6.667152882 -1.528306603 22.592388153
H 10.493236542 2.849796534 22.807519913
H 11.315766335 -4.741974354 23.541360855
H 12.185565948 -2.657565355 25.324457169
C 10.979064941 2.583390951 21.871776581
C 11.461915016 -1.403537393 23.296350479
O 5.162182808 -4.729073048 23.425800323
H 12.240194321 -0.201528355 20.708883286
C 9.077808380 -1.159921885 23.047628403
C 6.261132240 -5.237143040 25.502441406
H 12.003721237 -4.405421257 25.667095184
H 10.208250046 -1.519214153 24.957862854
H 10.703058243 -3.350615978 25.968973160
H 6.023470402 -6.272003174 25.335346222
