48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 9.308057785 0.011488962 24.088436127
C 9.157636642 -2.448184967 20.396402359
N 11.130425453 -1.908162594 22.120388031
H 11.990222931 -1.730984569 22.614202499
C 8.853707314 -3.374656439 24.373525620
O 11.062935829 -0.994722009 25.326753616
H 9.324661255 2.963425875 21.546728134
H 11.260311127 -0.120617777 21.158756256
C 9.344902992 -0.963612020 20.628973007
H 10.306046486 -3.762132645 22.252141953
H 10.936379433 -5.435486317 25.909252167
H 7.912013531 -1.972901821 23.221414566
H 8.716102600 -1.122070193 25.521530151
O 11.238339424 0.956079960 23.196601868
H 9.465577126 -0.399802446 19.704360962
C 10.141660690 0.167694390 22.972826004
N 7.911994457 -0.533106685 21.010587692
H 8.614144325 -2.577734709 19.457473755
C 10.499870300 -0.786464095 21.554981232
N 7.800565720 -0.288202316 22.272581100
C 8.282819748 1.994942307 23.218034744
C 7.487772942 -3.492675781 24.444002151
H 8.596998215 4.001103401 22.710397720
C 8.882570267 0.705442369 22.652051926
N 9.581307411 -2.233459711 24.132911682
C 10.580726624 -2.088636160 25.038961411
H 7.257071495 -0.918168783 20.382715225
C 11.120573997 -3.301644087 25.699825287
H 7.278624058 1.795931935 23.501169205
O 10.377040863 -3.061884880 20.267295837
H 7.558578968 3.118170261 21.543685913
H 8.542358398 -2.872538090 21.203927994
H 9.165719032 1.062117457 21.644613266
H 11.146965027 -0.228742585 23.686876297
C 8.439864159 3.090307713 22.171209335
H 8.857573509 2.283682585 24.084320068
H 6.407959461 -0.981241465 23.597518921
C 8.247285843 -0.485104531 24.718843460
H 11.913389206 -3.722085476 21.471300125
C 7.462985039 -1.025693536 23.437593460
H 9.348753929 -5.395390987 23.891139984
C 9.576553345 -4.558507919 24.511014938
H 11.895074844 -3.174607754 26.417509079
H 7.516193390 0.055086307 25.285585403
H 6.905930519 -2.982078075 25.169885635
C 10.581618309 -4.540652752 25.447771072
H 7.022704601 -4.266381741 23.863285065
C 10.968649864 -3.201431513 21.591127396
