48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
Cl 4.871184349 -2.335463047 24.273303986
N 7.858791828 -3.036050081 23.998958588
C 11.260713577 -1.600695848 25.850702286
H 8.260763168 -0.707326412 26.011613846
H 10.767999649 -0.237319440 20.630340576
C 9.027100563 -1.226433396 25.518108368
N 8.024080276 -2.290510893 22.847486496
H 11.098259926 -2.230004549 19.583274841
H 12.056374550 -3.387825489 23.290576935
C 10.171523094 -0.805877924 25.263288498
H 11.379016876 -2.547241688 25.352581024
C 5.830225945 -0.677545667 22.161722183
C 9.973163605 -3.668936014 23.300270081
C 11.333559036 -3.471017361 21.311107635
C 5.221818924 -1.782824278 22.577569962
H 5.766877174 0.122049987 24.625007629
H 7.282407761 1.016295075 24.471975327
H 7.424701691 2.176299095 22.466804504
N 6.441663265 0.340374410 22.728097916
H 12.375637054 -3.464376688 21.063671112
C 10.593722343 -1.061370373 21.302703857
O 10.205343246 -2.297221184 23.388628006
C 11.932323456 -0.514005423 23.571735382
H 10.399190903 0.104011312 24.745397568
N 8.970006943 0.632712305 22.788639069
H 8.695123672 -0.170340747 22.994955063
H 8.889371872 1.320240855 20.697422028
H 9.639362335 -0.984293938 21.776971817
H 12.183704376 -1.049027443 25.801319122
H 4.810564041 -2.451828003 21.866222382
H 5.734734535 -0.480554968 21.050584793
H 8.841835976 2.706946135 23.354701996
C 8.482191086 1.906097770 22.674949646
O 11.598511696 0.405288637 22.988428116
C 10.618168831 -2.377202034 20.548484802
C 9.287891388 1.435544968 21.752311707
C 6.565294266 0.454163134 24.007272720
H 8.829815865 -2.256419420 25.319721222
H 9.594351768 -2.701416254 20.382968903
C 11.719887733 -0.805870056 22.410608292
H 12.529534340 -1.369222164 21.976446152
H 10.335280418 1.693766832 21.589206696
N 7.041388512 -3.089178324 23.112056732
H 10.997165680 -1.827806711 26.881273270
H 9.130617142 -4.035612106 22.680517197
H 10.937214851 -4.451404095 21.162578583
H 9.929720879 -4.424638271 24.126268387
C 11.061047554 -3.241224527 22.833662033
