48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 11.241915703 -2.222014904 25.498163223
H 8.639839172 -1.193898678 26.461639404
C 7.188758850 -0.838080466 23.891290665
C 9.753864288 -3.280137300 21.461839676
H 7.141468525 -0.001226619 24.588548660
H 12.259125710 1.610324979 20.992721558
C 11.289570808 -1.956173539 24.476156235
C 10.596328735 -2.369282484 22.292060852
H 10.439328194 -1.491063595 20.034267426
N 10.452485085 -4.046734810 23.937416077
H 8.250916481 -4.543616772 26.840810776
N 7.744934559 -3.018390417 24.299507141
H 6.937738895 -4.754165649 24.958820343
H 11.917965889 0.759810269 22.921754837
H 7.632208347 2.993059635 21.698989868
H 7.775540352 1.581013918 20.673063278
H 6.640962124 1.320746064 22.847908020
H 7.123527050 -0.629512548 21.696557999
N 10.323700905 -0.756210089 20.673519135
H 8.749845505 -3.145669222 21.821355820
C 7.910284996 -4.323392868 24.723400116
C 10.040802002 0.536207914 20.207336426
N 7.639652252 1.123625875 22.712287903
H 11.395151138 2.186338663 19.523658752
C 9.542281151 2.071769238 22.073419571
H 9.131066322 -3.209611416 26.027500153
H 9.763279915 -3.098682165 20.397148132
O 9.941029549 -5.067931652 25.879159927
N 10.796934128 -2.805165768 23.558309555
H 6.200706482 -1.235515952 23.712097168
O 9.324255943 0.653571784 19.216827393
C 8.044018745 1.976517081 21.664718628
C 11.324356079 1.682045221 20.471189499
C 8.866049767 -0.988606632 25.423919678
O 10.009069443 2.604388952 23.027532578
C 11.523653030 -0.214989394 22.888109207
C 11.623295784 -0.833278060 23.857378006
O 9.648659706 -0.155634180 25.095649719
H 8.746747017 -0.662113607 22.464263916
H 7.461558342 -3.004455090 23.316425323
C 10.860436440 -1.088958859 21.915014267
H 10.061418533 -4.301813602 21.620313644
N 10.244425774 1.398994803 21.201524734
N 10.749781609 -4.671722889 24.952405930
H 8.403523445 -4.967186928 24.005731583
N 8.108736992 -1.789654374 24.582906723
C 7.727157116 -0.326275140 22.564905167
C 8.790864944 -4.251542568 25.962965012
