48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.739480972 -5.199466705 26.731851578
H 11.432326317 -2.402667761 22.902191162
C 9.937627792 1.319000959 19.443502426
H 9.849345207 0.512944460 24.388000488
C 11.861449242 -1.443643212 22.662839890
H 7.654382706 -0.543127656 25.463701248
H 12.106210709 -0.755673349 23.445934296
N 9.666932106 -0.350071281 24.454645157
C 7.124847412 -2.139293671 24.479873657
C 8.800529480 -1.547124386 22.440891266
C 8.565843582 -5.121928215 25.676954269
H 10.730878830 1.016279459 22.701122284
H 6.656582355 -4.204609871 25.898887634
H 10.496941566 -2.765653610 24.346288681
H 6.499730110 -3.907001972 23.398920059
C 9.247956276 0.675194919 20.588647842
H 8.195376396 0.502759278 20.289505005
O 6.857264519 -0.847115695 25.016422272
C 9.802968025 2.714639902 19.828975677
H 12.535264015 -0.341996014 21.376808167
H 10.653185844 2.992718935 20.483085632
H 7.670156479 0.171721801 23.080732346
C 9.293394089 -1.213525891 23.645177841
H 11.340084076 -0.680365026 19.647533417
H 9.006676674 -2.352632999 21.730636597
H 7.147191525 -0.784472108 21.678340912
H 10.295032501 -1.913829803 20.156278610
H 9.857354164 -2.981530666 26.422622681
C 10.024373055 -0.197936401 21.212591171
O 10.349675179 0.824878514 18.442836761
H 9.768765450 3.332258940 18.927568436
H 8.891754150 2.900145292 20.367172241
C 7.919131279 -0.709456325 22.510929108
C 9.846380234 0.923938334 21.931921005
H 9.248730659 1.709678650 22.373523712
C 10.922670364 -1.107146621 20.530759811
C 7.368514061 -3.536548853 23.973949432
C 9.275315285 -2.216560602 25.967163086
H 8.264113426 -3.695052624 23.374723434
H 9.203182220 -1.403309822 26.649690628
N 7.949913502 -2.647722960 25.619894028
H 11.108126640 -1.461980939 25.143192291
H 9.485519409 -4.924727917 25.174255371
H 8.151688576 -6.039627075 25.312284470
C 10.143556595 -1.778343678 24.746406555
C 7.581470013 -3.968341827 25.380153656
H 6.381862640 -1.894375682 23.638839722
N 12.069462776 -1.263592482 21.454275131
