48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.844391823 -4.094738007 24.242073059
H 9.194987297 -3.578177691 20.528146744
H 7.058434010 -0.215114534 25.053327560
H 11.149699211 -0.499857068 23.414686203
C 8.828690529 -1.573024035 26.050161362
H 11.265827179 -3.813471556 19.562990189
O 9.573297501 -1.560703635 23.649610519
C 11.361212730 -2.395102978 21.175018311
H 11.645901680 1.116697550 23.646713257
H 8.872686386 -3.826858521 25.960958481
C 9.344786644 -3.551550388 25.028623581
O 9.183195114 -1.707798839 28.208211899
N 6.591911793 -0.549098253 24.240837097
H 13.871611595 -1.285516858 20.007247925
H 9.557443619 -0.723713100 21.751140594
C 7.776332378 -0.022920301 22.614032745
H 8.018232346 -2.414158106 22.115806580
N 5.084580421 1.451932907 20.881887436
C 9.239322662 0.748665810 24.816642761
C 12.290081978 -1.434907556 21.369340897
H 12.675524712 -1.109133363 22.297311783
C 12.804676056 -0.996314526 20.071399689
O 10.450405121 0.633744657 25.198966980
H 4.990357399 0.817184150 24.205144882
C 11.400962830 -2.788918972 19.866668701
C 5.188865662 0.655621111 21.619768143
C 9.207497597 -2.072390795 24.792421341
H 12.177832603 -0.229914457 24.778594971
H 9.138117790 1.670345426 22.942295074
O 4.985214710 -0.267990977 22.485845566
H 11.620079994 -1.575434446 18.080102921
C 11.876617432 -1.762023449 19.127029419
C 9.117201805 -0.482690305 22.731489182
H 7.401992798 0.540409505 21.758396149
H 12.702057838 0.066464074 19.859336853
C 5.267951965 -0.184146300 23.890594482
C 11.370771408 0.217591882 24.198263168
H 8.547224045 0.948419452 25.576612473
N 9.590209961 -1.388185740 27.125349045
C 9.401876450 -3.691011667 21.610202789
O 10.458887100 -2.893781185 22.098648071
C 8.879214287 0.701445341 23.344594955
N 7.113492489 -1.122919083 23.248538971
H 4.696689129 -0.988436759 24.367019653
H 7.773046970 -1.650680184 26.317218781
O 8.312136650 -3.335706711 22.370611191
H 9.679431915 -4.746815205 21.772657394
H 10.398260117 -3.779609442 25.059967041
