48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 5.650995255 -0.891843438 23.559940338
H 9.067747116 -2.624181509 21.941040039
C 12.329251289 -1.470859289 24.047834396
H 8.345651627 -0.241365030 22.022954941
H 5.745686054 -4.963585377 23.641462326
C 6.006286621 -1.892514110 23.985639572
H 8.800501823 3.092999697 22.964355469
H 9.508061409 -5.047707081 23.922359467
C 11.168994904 -1.129848957 22.111902237
C 11.109182358 0.424395770 22.056081772
H 11.906932831 -0.674289584 24.656455994
H 11.648779869 -3.382213593 23.476335526
H 11.236913681 -2.023522854 21.490606308
O 11.082137108 0.940820277 23.355459213
C 5.381929874 0.158674136 22.868675232
N 5.581307888 -4.064862728 23.204177856
H 4.461675167 0.319708079 22.404222488
C 6.333268642 1.006744862 22.795024872
C 9.782382965 1.442379951 23.672964096
H 9.710970879 -1.175304532 23.684263229
N 7.925651550 -1.093003154 22.211179733
H 11.695114136 1.225505471 21.504074097
C 13.482522011 -0.184800252 22.261688232
N 8.199881554 -2.244701624 22.297080994
N 12.580798149 -1.192987323 22.665161133
H 5.873621464 -4.111590862 22.248319626
H 13.327569008 0.057951950 21.213279724
C 10.309940338 -0.201587439 21.321405411
N 8.092896461 -4.358094692 22.850179672
C 8.793166161 2.070652723 22.689109802
O 9.402585030 0.023882290 20.490142822
C 7.704955578 -3.234361649 23.114711761
O 6.362930775 2.541100740 22.431543350
C 7.260455608 1.752334714 22.705205917
H 10.119297028 2.306582689 24.241758347
N 10.297831535 -1.780144334 23.212316513
H 9.122758865 1.927466989 21.690677643
H 13.390153885 0.722409368 22.855577469
H 6.693286896 -3.528895140 25.018331528
H 13.230183601 -1.811731935 24.527883530
C 11.241581917 -2.518861294 23.975431442
H 14.485414505 -0.570820808 22.393997192
H 9.348976135 0.684643984 24.314800262
C 8.463992119 -5.316141129 23.835336685
C 6.484401226 -3.220199108 23.999732971
H 8.028475761 -5.333813667 24.827920914
H 8.322936058 -6.312256336 23.418741226
H 10.879182816 -2.846456766 24.935155869
