48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.461407661 -2.033251047 25.598041534
C 10.088636398 -3.192303419 22.790554047
C 11.327721596 -2.213638067 23.079549789
H 8.003475189 -1.092963457 21.183683395
H 12.386124611 -1.860309124 23.112756729
H 8.801202774 2.101339340 25.062610626
C 8.872034073 -1.339782715 20.660863876
H 10.199892044 1.483682990 24.329015732
C 9.964709282 -0.489282846 22.214323044
H 8.883590698 -4.619699001 24.767932892
C 8.301857948 -3.787118912 24.399929047
H 7.598626137 -4.174815178 23.676052094
H 8.215938568 -3.312760592 26.441730499
H 11.901356697 -0.117889389 20.571823120
O 8.203321457 1.196389914 20.753932953
C 7.707064629 1.436734438 22.018398285
H 6.131471157 1.762967825 23.371477127
H 10.489576340 0.228569999 19.521608353
H 9.130693436 1.390892148 21.117639542
C 10.349825859 -4.689475536 22.865434647
N 9.983665466 -0.949891806 21.108036041
H 11.640416145 -2.308346748 21.937095642
H 11.551046371 0.760721743 22.424892426
H 10.029540062 -1.320312262 25.234577179
C 7.692379951 -0.906597853 23.568607330
C 9.110421181 1.471294165 24.256458282
H 8.776179314 -1.817895770 19.710845947
N 10.059720993 -0.602420866 24.581586838
C 7.617011547 -3.097379684 25.574968338
C 8.256430626 2.110049248 23.057952881
H 8.455636978 3.148984909 22.839643478
C 8.746167183 0.051894117 24.480167389
O 11.510628700 0.348232299 23.273099899
H 6.861545086 -0.173635155 23.618038177
C 10.695614815 -0.733458817 23.331418991
H 11.261034966 -1.355240583 19.542852402
C 10.991734505 -0.509286880 20.139490128
H 9.733795166 -2.929269791 21.805601120
N 6.995314598 1.534524798 22.997484207
H 11.474841118 -2.638132334 24.150949478
H 8.235630989 -0.030157272 25.431491852
N 9.166013718 -2.753752708 23.756532669
N 6.957792759 -1.970577836 23.355674744
H 9.508542061 -5.203016758 22.451875687
H 6.649501801 -3.542600870 25.664869308
H 11.243108749 -4.969189644 22.346920013
N 8.273872375 -2.002604246 23.065750122
H 10.483108521 -5.033514023 23.868265152
