48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 7.098571301 -3.116621494 22.972352982
H 10.006811142 -1.962700725 19.764846802
H 12.629147530 -2.337285042 22.996490479
C 10.521031380 0.712733924 22.693000793
C 10.258671761 -2.722713232 25.852783203
H 12.498759270 -0.747681260 22.311161041
C 11.920925140 -1.627105355 22.593366623
N 8.917541504 -1.833736420 22.242525101
C 8.814928055 -0.862750173 25.494642258
C 6.991697311 -0.942580342 21.893180847
C 8.910244942 -2.198040247 25.994619370
H 9.691534996 -1.033586144 23.699575424
C 10.081077576 -3.514957905 23.501073837
H 11.863936424 -2.791051149 24.602329254
H 9.386986732 -3.572067738 21.398143768
C 7.955349445 0.923756182 20.346254349
C 6.073361397 -0.353215188 22.865602493
H 6.200047016 -1.495567679 24.683004379
H 6.006539345 0.721266031 22.737472534
C 11.114355087 -2.297752857 21.510183334
H 7.124743462 -0.888857365 19.812885284
C 9.802829742 -2.855009079 22.120813370
H 10.153000832 2.465252876 22.625671387
C 6.710719109 -0.702904344 24.182088852
C 10.827934265 -1.191984892 23.636247635
H 11.550994873 -1.085401416 19.805826187
H 10.145949364 -0.437419772 20.576623917
H 10.645903587 -0.203225851 25.633348465
C 7.862534523 -0.192743689 24.661308289
H 5.084696293 -0.795474470 22.758846283
C 7.305662632 -0.255542189 20.654363632
H 7.733107090 1.340172887 19.372335434
C 9.846311569 1.588585496 22.077869415
H 8.137834549 0.825440228 24.443325043
H 9.279956818 2.522923946 20.393829346
N 10.999569893 0.226662010 23.640226364
C 10.818519592 -2.541214943 24.439786911
H 10.853835106 -2.222438812 26.611713409
O 9.744087219 -0.062347583 25.992279053
H 11.653231621 -3.145554543 21.101661682
H 10.678137779 -4.385905266 23.327602386
C 8.998381615 1.657913327 20.974946976
C 10.679812431 -1.376069903 20.373247147
C 7.621832848 -2.127269983 22.446567535
H 7.287517548 -3.299002647 26.583787918
O 8.140871048 -2.942269087 26.737833023
H 10.225073814 -3.795710087 26.060281754
H 9.124660492 -3.813240290 23.914560318
