48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 11.258765221 -2.064927340 25.448890686
N 8.655170441 -4.125145435 23.724422455
N 9.766360283 0.370244324 24.878503799
H 12.377908707 0.688258290 25.154790878
H 9.179517746 1.619967699 26.406307220
C 9.413354874 -2.997408152 20.781044006
C 10.149495125 -3.582986593 21.950267792
H 11.150966644 -3.373878717 22.167661667
C 12.065790176 0.757041216 24.132192612
O 8.089933395 -4.664068222 19.932098389
O 9.342305183 -5.764170170 22.541143417
N 8.616071701 -4.810229778 24.917499542
H 8.787577629 -5.772898197 24.878879547
C 10.247243881 1.588987708 22.677604675
C 9.348815918 -4.412219048 22.648746490
H 6.787247181 -1.123144269 20.430038452
H 9.106163979 -1.680458665 19.062412262
N 7.290027618 -1.571486235 19.834209442
H 6.770045280 0.187994495 21.660818100
H 12.205144882 -0.221707195 23.681335449
C 8.653573036 -3.509969234 20.138671875
H 10.582056046 2.227129698 24.697937012
N 9.886600494 -0.837559819 25.057401657
C 8.577157974 -2.148378372 19.852033615
H 7.183663845 -2.602437496 21.966085434
C 9.828478813 -0.535000145 21.641239166
C 8.800059319 1.901403189 22.011272430
H 12.681159973 1.458009124 23.596132278
H 8.591124535 2.935524464 22.203582764
O 7.855712414 1.209230423 22.693088531
O 10.570598602 0.547133088 21.847948074
C 10.621578217 1.286002874 24.147169113
H 7.943176746 1.307702661 25.169198990
H 10.759005547 2.517336607 22.456142426
H 8.924597740 1.707909584 20.955564499
O 10.583392143 -0.981400788 20.967542648
H 10.834582329 -1.620012999 23.642499924
C 8.737846375 0.872911215 25.764957428
N 7.536815643 -0.027532121 22.301832199
C 8.442282677 -0.979364038 22.208929062
H 7.854301453 -4.462703228 25.445911407
C 8.175097466 -2.787088871 23.934295654
C 7.916847706 -2.162406206 22.624723434
H 8.342354774 0.048188422 26.360715866
H 8.478267670 -6.121871948 22.755847931
N 10.698889732 -1.828935146 24.646184921
H 7.317478180 -2.755089760 24.588453293
H 8.994609833 -2.450790882 24.528276443
