48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.007455349 1.601844668 23.187734604
C 9.365764618 -3.347465038 24.991819382
H 11.685433388 -2.105385780 20.915502548
O 7.139199257 -2.975755453 24.529848099
N 9.750115395 -2.054381132 25.265209198
C 9.510756493 2.678831339 22.214763641
H 11.932514191 -1.081512094 23.251546860
C 9.968669891 -0.992301166 20.789119720
H 12.003414154 -4.892610550 23.642835617
H 8.634833336 -3.474502802 22.536437988
H 10.741676331 -2.067403078 25.376043320
H 8.385589600 -5.215156078 26.510639191
H 6.710087776 -5.148798943 26.035240173
O 11.859025002 1.826286077 22.936903000
H 7.384903908 3.699413061 19.936790466
O 7.026828289 -0.037621666 21.669084549
C 8.508194923 -0.469814956 23.607540131
H 6.137270451 2.879676819 22.320514679
C 7.111612797 2.609462023 22.742963791
O 11.169846535 -3.462926626 22.546707153
C 8.592184067 -2.531701803 22.005376816
C 7.727983475 -5.013637543 25.674003601
C 11.783478737 -0.534402966 22.360990524
H 8.066197395 0.118082404 24.431791306
H 7.883314133 -5.714481354 24.858472824
C 7.778503895 -0.524615347 22.534540176
H 9.538332939 -0.184133619 20.120841980
C 11.207269669 0.885470152 22.587926865
O 10.550903320 -4.048186779 21.535167694
H 7.354996681 1.901191235 19.850164413
C 7.607425690 2.776312590 20.419137955
H 7.887688637 -2.588061094 21.182199478
C 8.152791023 2.683174372 21.706178665
C 10.327989578 1.723116755 22.422977448
H 9.913248062 3.621439457 22.507358551
H 9.135265350 -1.386903524 25.647632599
H 12.053285599 -3.270020485 24.349531174
C 11.429969788 -3.979305267 23.818248749
C 10.921941757 -1.468106627 21.362977982
H 10.171175003 -5.325734615 25.022493362
H 12.696438789 -0.327108204 21.876377106
H 7.365512371 3.311629295 23.534034729
N 8.188789368 -1.656067848 23.061084747
C 7.963424683 -3.668640137 25.070825577
C 10.245960236 -4.326043606 24.674772263
N 9.691451073 -2.056853533 21.442377090
H 10.087072372 -4.724257469 22.148529053
H 9.623434067 -0.406326175 23.899240494
