48
stable:False satoms:33 tatoms:48 sratio:0.6875
N 8.369812965 -4.336079121 24.627401352
H 8.662050247 1.507694006 22.747667313
H 11.674806595 -0.241814986 23.471410751
N 10.824565887 -3.424101591 23.318597794
N 9.421951294 -1.803728223 26.671409607
H 11.215341568 -1.103052020 25.962717056
N 11.411279678 -0.372406065 22.530925751
C 9.412850380 0.760468543 22.790855408
H 11.907498360 -4.180673599 21.745475769
C 10.172194481 -1.193232656 25.850770950
H 7.503517628 -4.271014690 25.074287415
H 11.482732773 -3.711159229 25.267086029
H 13.102782249 -1.823643565 23.004335403
C 12.061438560 -3.572374821 22.619976044
H 6.775407314 0.760503471 23.381286621
H 6.910108566 1.456269860 19.384456635
H 8.574602127 0.760571003 18.189353943
C 7.556377411 1.063403606 20.163057327
N 6.738688946 1.508598447 21.398107529
H 13.274252892 -2.377020597 21.297483444
C 6.872688770 -1.993505597 24.160190582
C 9.781490326 0.737067878 24.213111877
H 8.037550926 0.741519451 25.616556168
H 5.678020477 0.078612886 22.203115463
C 8.660992622 0.507482231 19.201835632
C 7.545634747 -1.960894465 21.973178864
C 12.605800629 -2.207589149 22.125429153
N 11.782518387 -1.190348387 21.652051926
N 9.667195320 -0.468133152 24.864656448
H 7.415346146 -1.668174624 20.936433792
H 10.190924644 -0.799474001 18.730024338
H 5.414942265 -0.183402091 23.911111832
C 6.160575390 -0.082865775 23.151712418
H 10.533347130 1.540596485 24.320217133
N 7.681089878 0.917725503 21.379016876
C 8.888564110 0.475929677 25.047433853
O 6.725357056 -2.330183268 25.189746857
C 10.097520828 -0.309157401 20.722055435
C 9.008860588 -3.011288881 26.415187836
C 10.211302757 0.006877997 21.994043350
C 6.924762249 -1.367904186 23.040119171
H 8.199517250 -2.773182154 22.159513474
C 10.629363060 -3.595684767 24.640661240
H 8.409827232 -3.542171478 27.117103577
C 9.312728882 -3.670428991 25.204851151
H 9.973598480 -3.652328491 22.861864090
H 12.789238930 -4.066064358 23.243276596
C 9.728200912 -0.284532636 19.541337967
