48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 11.330432892 -2.841790199 24.176815033
O 7.466388702 0.568373084 23.324962616
H 13.300636292 0.304210991 22.580869675
N 12.417044640 0.595504999 22.846418381
C 9.484068871 -4.385495186 24.358888626
H 12.668538094 -0.994517982 24.838909149
C 10.630359650 -3.095169783 22.595527649
H 12.135085106 -3.561202526 24.195196152
C 11.589182854 -0.569162071 23.096868515
H 10.825258255 -2.940690517 26.177724838
H 4.889304638 0.535863459 24.250919342
O 7.847398758 -2.336811543 24.265604019
N 6.414135456 -1.404085398 22.790552139
H 9.374229431 -3.504923582 20.741647720
C 5.058345795 0.444665104 23.161546707
O 7.282868385 -3.075332880 22.168529510
C 9.715186119 1.293016553 21.648172379
H 4.298992157 -0.222033784 22.790412903
H 9.824433327 -2.284396648 19.791816711
O 9.924905777 1.121929884 22.849552155
C 9.970985413 -2.044700861 21.828327179
C 7.302172661 -2.304295301 23.145591736
C 12.442108154 -1.458440423 23.896665573
C 7.569308758 1.841949582 22.626178741
H 10.094335556 0.876889288 20.699588776
H 5.912189960 -1.648118734 21.935428619
H 11.887801170 1.377677560 22.816556931
H 11.070529938 -3.932364941 22.115190506
H 13.276118279 -1.845309258 23.382289886
N 9.306031227 -2.512714624 20.576511383
H 4.964902878 1.351756334 22.556003571
H 7.063154221 1.839697480 21.684406281
H 7.193236351 2.595380306 23.284715652
C 9.095269203 2.100413561 22.303680420
O 11.507898331 -0.702484369 20.693098068
H 9.261638641 3.195433855 22.304050446
C 10.574033737 -2.469467163 25.241065979
H 9.122867584 -1.528848171 22.301961899
H 9.923261642 -1.636521220 25.495220184
H 7.884081364 -4.610153675 23.241886139
N 9.976212502 -3.208091259 23.971069336
C 6.411666870 -0.090422064 23.080059052
O 10.525712967 -0.208261311 23.990478516
H 9.762826920 -0.732964277 24.046894073
C 11.068720818 -1.068583012 21.749588013
N 8.217437744 -4.789153576 24.183361053
H 7.949319839 -5.667633057 24.558038712
H 10.168601036 -5.112917900 24.753650665
