48
stable:False satoms:42 tatoms:48 sratio:0.875
H 5.311066628 -1.678798795 24.017398834
H 13.715742111 -4.096516132 23.855834961
H 12.280032158 -1.517911673 24.609397888
C 9.003996849 -1.008584499 21.276086807
C 8.491430283 -0.991783142 23.907154083
N 10.953536987 -2.290764093 22.241338730
H 9.195431709 -0.270551831 24.350202560
C 11.159737587 -2.969794750 23.479190826
H 7.833391190 1.375842929 23.958379745
N 11.376235962 -4.323377132 23.139215469
H 12.027051926 -5.484158993 26.031028748
H 10.984381676 -2.841596603 26.215225220
H 6.562899113 -2.262324095 22.923259735
C 10.217400551 -1.133916378 22.355724335
H 4.662106037 0.251820743 22.468378067
H 6.516611576 4.455076218 20.070842743
H 5.284816742 2.782012939 21.622356415
C 6.260626316 2.643868446 21.195190430
H 5.379813671 -0.894028187 21.369583130
O 11.719487190 -5.193658829 24.088413239
C 6.129733562 -1.350183249 23.363044739
N 8.814505577 -1.011219978 22.540752411
C 12.291094780 -2.593105555 24.477609634
C 5.576950550 -0.345835298 22.282867432
H 9.622391701 -0.730568767 20.425327301
H 8.032484055 -1.243484259 20.685543060
O 10.277393341 -3.128239632 21.232589722
H 13.935359001 -2.523805857 23.101547241
H 6.060272217 1.178287864 24.241352081
C 6.957772255 3.562921286 20.450565338
S 8.465673447 1.550342083 20.368930817
H 10.853424072 -0.279330492 22.529817581
C 7.039085865 1.519090772 21.412527084
C 6.953128338 0.773862362 23.757465363
H 9.114545822 3.792406797 19.977035522
C 8.282386780 3.188581705 20.259872437
H 14.391350746 -2.739010572 24.764753342
H 12.646711349 -3.261698961 26.459188461
H 10.240541458 -2.863664150 24.082103729
C 11.832961082 -3.325284958 25.741279602
C 6.654973984 0.631451309 22.316877365
N 7.116283417 -0.628389478 24.120618820
C 11.463376045 -4.787251949 25.418727875
C 13.658915520 -3.030488968 24.021251678
H 10.385307312 -4.956463337 25.616449356
H 8.593535423 -1.992544055 24.358049393
H 11.575734138 -4.701509476 22.236349106
H 10.077529907 -4.000014305 21.695800781
