48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.453629494 -3.857521296 25.560533524
H 5.876557827 -0.156278893 24.180603027
O 11.190736771 -3.664720535 24.588216782
C 8.547996521 0.747073948 21.436067581
H 12.901883125 -0.026370343 23.161470413
H 11.113422394 -1.223505497 26.097381592
C 11.892657280 -0.542425632 23.073497772
N 12.261240005 -2.575180769 21.952144623
C 9.302841187 -0.502709091 21.122255325
N 11.084403992 -1.336826086 24.107877731
H 9.375801086 -1.622805476 25.437410355
H 12.160932541 -0.022168549 25.420904160
N 10.033812523 -3.471958876 25.227386475
H 12.192037582 -4.577470779 23.112106323
N 6.523600578 1.711401582 18.621057510
C 6.848543167 1.450415492 19.649314880
H 4.793691635 0.945311248 23.134840012
N 6.285190105 -0.077006698 20.962709427
C 5.764966011 0.437325180 23.244464874
H 10.430109978 -3.604024410 22.322139740
H 6.530061722 1.181042075 23.317041397
C 11.781740189 -1.680240631 23.008909225
H 11.372398376 -0.787157476 20.531589508
H 8.227662086 -1.196651459 22.729360580
H 10.825314522 1.295579076 22.429512024
H 6.319533348 -0.694225907 20.153844833
O 12.003908157 -2.212233543 20.786884308
C 11.835508347 -1.050609946 25.305915833
C 8.695399284 -0.247577578 22.456962585
H 8.894955635 -1.133352280 20.348985672
C 5.918647766 -0.487814635 22.144309998
H 9.100290298 1.654924393 21.241601944
H 5.872389793 -1.530986190 22.336343765
C 8.862542152 0.347301692 23.839052200
N 10.694879532 -0.123337753 20.975984573
C 7.217901707 0.862491846 20.809530258
H 9.760485649 0.720304251 24.180383682
H 8.067746162 0.289565116 24.521934509
H 12.664226532 -1.731191278 25.421794891
C 11.098162651 0.330453455 22.097202301
C 8.918521881 -2.496949911 24.972656250
O 7.610067844 -1.914497137 24.584383011
H 7.705335140 -3.837418079 23.807586670
O 10.140181541 -4.414538860 22.768733978
H 9.671428680 -4.350691795 25.547075272
H 11.105034828 -5.679606438 24.046049118
C 11.199612617 -4.678040504 23.616355896
C 7.851230621 -3.209388733 24.720129013
