48
stable:False satoms:42 tatoms:48 sratio:0.875
H 11.788400650 -3.297236443 26.042108536
N 9.332714081 -0.059345759 20.662508011
H 6.961541653 -3.016391516 23.334642410
H 9.365844727 -3.133234501 25.923854828
H 11.145372391 0.438484430 24.906553268
H 10.046241760 -3.418071270 22.499534607
H 12.276690483 -2.256550550 22.208871841
H 10.651326180 -1.715060234 20.532981873
H 9.637229919 -3.926382065 20.905424118
C 9.971489906 -2.966575623 25.057744980
H 8.057037354 -3.880958796 24.343408585
H 12.582633018 -2.963692188 24.086830139
H 6.724418163 -0.056865230 25.481832504
O 8.402234077 2.430474043 23.383672714
H 9.172883034 0.245003000 22.992839813
C 10.183845520 -0.049213555 24.701435089
N 7.996359348 -1.577178121 24.291788101
C 12.147656441 -1.994875431 24.320079803
C 7.153192520 -0.101239048 19.506536484
H 12.881011963 -1.344773531 24.772371292
H 8.034784317 -1.617702603 22.175365448
C 9.886757851 -0.402967811 23.517534256
C 9.999218941 -1.200859189 21.240348816
C 7.909769058 -2.828517437 23.913768768
H 7.284301281 -2.333853960 19.886745453
H 6.174328327 -0.162476808 19.392612457
C 8.174601555 -0.553592861 20.024358749
H 12.943590164 -0.735637248 22.747158051
N 8.106687546 -1.906910539 20.232677460
H 11.139380455 0.232903734 21.912582397
N 6.364109993 2.195475101 20.863952637
C 7.595980167 1.459427357 22.976552963
H 7.896388054 3.196611643 22.963600159
C 7.009778976 1.795744777 21.719398499
C 12.085323334 -1.408947945 22.841981888
H 9.532396317 0.812470615 21.143781662
H 8.341711998 -4.074643612 22.030536652
C 8.745839119 -2.075402975 21.488819122
C 11.288715363 -2.454951048 25.559566498
C 7.069438457 -0.685241044 24.673732758
C 10.820817947 -0.696181059 22.396537781
C 7.310858727 0.379852891 23.684793472
H 10.159729958 -3.898356915 24.539402008
C 9.210808754 -3.467912912 21.786525726
H 11.171386719 -1.713731885 26.343204498
H 6.514040947 -1.632316470 25.314073563
C 9.091896057 -2.056717873 24.181215286
H 9.638459206 -0.266173810 25.606658936
