48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.848505020 -3.845654249 24.278900146
H 10.488195419 0.766596913 24.346076965
O 12.007749557 -3.415055037 23.895893097
C 6.809484482 -2.156606674 23.001407623
H 8.704003334 -1.353837967 26.429634094
H 12.220457077 -2.018158913 21.544183731
C 5.229304790 -1.016255736 21.796773911
H 11.437119484 -2.194391489 26.398132324
C 11.504975319 -1.776215196 22.320865631
H 8.131127357 -0.230492115 24.339778900
H 12.349660873 -3.904091358 24.619789124
H 9.462383270 -3.566380739 26.494577408
C 10.667454720 -1.971266150 25.671493530
H 9.187830925 -3.242690086 24.762800217
H 6.942357540 0.983684182 22.515815735
H 4.894670963 -0.014857505 21.485788345
C 7.233455658 0.124468587 21.918407440
H 6.949656487 0.298438549 20.876817703
H 4.472623348 -1.405463934 22.466617584
H 9.935292244 1.450958610 22.160936356
C 10.155937195 0.815332115 19.985954285
H 12.092412949 0.269800782 22.253595352
C 9.956809998 0.375959158 22.429801941
O 8.449405670 -2.225720644 21.091844559
H 10.599757195 -2.332577229 22.180742264
H 5.285199642 -1.645694971 20.898717880
H 9.403741837 1.537645698 19.806573868
H 13.226756096 -1.814534426 23.615417480
C 8.916661263 -1.145681858 21.040576935
H 9.086618423 -0.641353548 19.011438370
N 6.495873928 -1.014264226 22.433715820
C 9.749600410 -0.568138480 19.888723373
H 8.896006584 -1.620526433 23.650926590
H 10.637943268 -1.177783489 19.844173431
H 11.164065361 1.109264255 20.083143234
H 9.816265106 -0.024562342 26.194942474
C 11.512940407 -1.173153043 24.660552979
H 12.110582352 -0.377440840 25.085174561
C 10.325504303 -0.096212268 23.708206177
C 9.490110397 -0.987898588 25.793500900
N 8.640997887 -0.180725276 21.981910706
C 11.160734177 -0.273068517 22.487289429
C 6.355084419 -3.209278107 23.553106308
C 12.149417877 -2.062695265 23.673835754
H 5.337387562 -3.470902443 23.300016403
C 9.028590202 -0.815391779 24.349664688
H 10.544282913 -4.164324284 25.240884781
C 9.914224625 -3.343098402 25.543373108
