48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.430180073 -2.907961607 24.913742065
C 7.530517578 -2.591078520 23.166091919
C 9.373708725 -0.157557517 23.996786118
C 9.393213272 -1.074284077 25.046195984
H 11.370181084 -1.029367089 25.964475632
H 13.087465286 0.323533386 22.110454559
H 11.822061539 -3.515794992 25.451929092
C 9.027687073 -3.524943829 25.161878586
C 12.072620392 -1.953811526 24.120027542
C 7.770624638 -1.483244419 22.275783539
H 6.607489109 -1.235646486 24.494195938
H 12.892302513 -1.646643996 24.734588623
C 10.332073212 -0.895381451 26.177484512
C 11.175336838 -1.732007742 21.818449020
C 6.717474461 -1.688467383 21.204032898
H 5.736709595 -1.392476439 21.417770386
H 6.271705627 1.728848219 19.969266891
C 9.325247765 -0.977155924 20.396926880
C 7.536780357 0.837434113 21.185255051
H 10.098021507 -1.591707706 26.979009628
C 8.405249596 -2.108685017 25.304922104
C 11.868015289 -1.178517342 22.950250626
C 11.371020317 -3.019314289 24.596630096
C 10.175877571 -3.576042414 24.237360001
H 7.063931465 -2.053656340 20.302803040
H 8.158686638 1.726686001 21.117227554
C 8.506647110 -0.354576349 21.489419937
C 12.337011337 0.086882822 22.821002960
H 6.917913914 0.868398845 22.055475235
H 11.382197380 -0.763216794 19.879949570
H 5.928176880 0.251480073 19.980623245
O 10.741120338 0.740342379 20.989645004
N 6.772502422 0.819817364 19.968587875
H 10.244296074 0.153500915 26.454696655
O 9.740328789 1.013764501 24.049280167
H 10.513008118 1.078633904 21.833105087
H 11.970699310 0.878184855 23.430805206
C 7.120370865 -2.180461645 24.451049805
H 8.033809662 -1.896290541 26.311552048
C 10.759079933 -0.660029888 20.771095276
O 10.831406593 -2.878355265 21.697029114
H 9.095327377 -0.531360984 19.435947418
C 8.758211136 -0.661812603 22.737329483
H 9.312873840 -3.837235451 26.161642075
H 8.293509483 -4.275479794 24.835729599
H 7.739677906 -3.588985682 22.902231216
H 10.119998932 -4.232749462 23.400310516
H 9.246867180 -2.057501316 20.362451553
