48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 6.999516964 -3.880305767 24.559177399
C 11.868495941 -1.470340848 20.692604065
H 12.751263618 -2.127280712 24.434061050
H 12.277387619 0.363502294 20.613451004
C 12.395114899 -1.582724929 22.094945908
C 9.149466515 -2.250368595 25.602416992
C 10.319063187 -0.787822902 23.454692841
N 12.176535606 -1.419024706 24.921085358
H 12.193787575 -2.339252949 20.096570969
C 9.525626183 -1.397985578 26.226100922
O 8.008803368 -1.861857057 23.485397339
O 8.255447388 -1.981140494 26.496580124
H 6.815091610 -3.039864540 25.027500153
H 13.449227333 -1.368171573 22.194913864
H 6.000277996 1.039821386 20.620531082
H 8.058226585 -1.423134446 21.436424255
H 5.273424149 -1.041956544 21.334352493
C 7.248242855 0.311545163 22.308700562
O 7.679870129 0.230508998 19.846656799
N 11.058678627 -1.653510928 24.206331253
C 10.355296135 -1.390226841 20.869470596
H 6.614032745 1.636013269 23.930648804
H 7.582069397 0.311000139 24.505252838
H 9.909757614 -1.001328588 19.946878433
O 12.250688553 -0.349254400 19.949880600
O 5.941840172 -0.997376025 20.617662430
C 7.588050365 -1.243053317 22.415004730
H 12.207573891 -2.579612970 22.448535919
N 9.251251221 -3.276359320 24.674476624
C 6.667711258 0.177316949 20.763740540
O 6.608201027 -1.881827116 22.769962311
H 8.418143272 0.707785308 20.263967514
H 9.561797142 -0.286970019 25.989648819
H 12.167571068 -0.408551723 25.151411057
H 8.034933090 1.027586699 22.156009674
H 10.055891037 0.572268665 21.789951324
C 6.815706730 0.585669756 23.784408569
H 12.019846916 0.328199536 23.140457153
H 8.259621620 -4.460769176 26.019004822
C 8.251620293 -4.283161163 24.946290970
H 10.488349915 -1.537015200 26.803218842
H 5.944136620 -0.005669009 23.954397202
C 11.481372833 -0.661910653 23.021469116
H 9.938952446 -3.489885330 24.019515991
C 10.219514847 -0.465977758 22.048074722
H 9.954997063 -2.398688793 21.094081879
H 9.365426064 -0.487278670 23.965358734
H 8.521319389 -5.205853462 24.421226501
