48
stable:False satoms:33 tatoms:48 sratio:0.6875
N 8.476366043 -1.144802809 22.330558777
O 10.328465462 -3.498178720 23.382450104
C 10.821452141 0.891175091 22.126939774
C 7.324490070 -1.042726398 24.459308624
O 9.666949272 0.694082916 25.310091019
C 9.255193710 -3.228269577 22.854707718
H 10.287791252 -3.308297396 27.019016266
C 10.122288704 1.575915813 22.892351151
C 10.625885963 0.232695803 23.291170120
H 10.082071304 -3.854127884 25.380035400
C 9.944041252 -3.051546097 26.042583466
O 8.116810799 -1.933753490 27.149101257
H 10.149539948 -3.116736650 19.979015350
N 11.618132591 -0.880160332 23.521850586
C 9.510933876 -2.311077595 20.311805725
C 8.453501701 1.425812244 20.135257721
N 7.793566227 0.120901883 22.248315811
H 8.634994507 -4.453849316 21.534595490
H 6.462291241 -0.397878647 24.566419601
H 11.666336060 -0.473491669 20.287181854
H 10.464864731 -2.186164141 25.716192245
H 8.175968170 -0.319870204 26.167901993
C 11.405180931 -1.565456748 22.118782043
H 9.055820465 1.823104501 22.719842911
C 9.603349686 -4.069638252 22.226491928
H 7.326248646 -2.719610929 21.744897842
H 6.123242855 -2.749634027 23.752168655
H 12.155561447 -2.347227097 22.197278976
C 11.145821571 -0.915629864 21.180562973
H 7.712558746 1.887895346 20.680335999
H 8.983119011 1.970731735 19.429935455
C 6.996392727 -2.185873032 23.697216034
H 10.109773636 0.319500327 26.032863617
H 7.004813671 0.410076261 21.929676056
H 11.346001625 1.324208021 21.300687790
C 8.327580452 -0.360473186 23.426252365
H 8.694049835 0.434399605 20.330377579
H 9.316416740 -1.487678528 19.644308090
H 10.508471489 2.462696791 23.372892380
C 8.035861015 -1.348058939 25.880981445
C 7.903605461 -2.338714123 22.577585220
N 10.202923775 -1.727200270 21.420194626
H 11.308223724 -1.575406551 24.155164719
H 8.592807770 -2.793363571 20.541719437
H 7.853389740 -3.563159943 25.935899734
C 9.516942024 0.000855106 24.244129181
C 8.442876816 -2.657831907 26.133441925
H 10.326251984 -4.712456703 21.731960297
