48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.035584927 -1.888096809 23.899007797
S 10.672792435 -3.805479050 21.796323776
C 8.019969940 0.758914709 24.219358444
H 10.204549789 -0.770956337 20.537195206
H 8.830711365 0.827450752 26.206005096
H 9.100804329 -1.289886355 25.088008881
N 12.821380615 -1.075146914 22.150260925
H 13.112422943 -0.143599316 22.082647324
C 10.044934273 -2.935436249 26.061887741
N 11.541745186 -1.489884138 22.006074905
C 10.370964050 -3.230796099 24.723377228
C 10.256033897 -4.987338543 23.155290604
H 8.544022560 -5.291878700 27.665691376
N 11.069071770 -2.270848751 24.048458099
H 8.533029556 0.723082364 18.461151123
C 6.947128296 -0.942088962 20.790218353
O 5.791444302 -0.756015182 20.503108978
C 8.471221924 -0.398736715 23.387092590
C 7.859540462 0.817891538 19.304061890
C 9.396165848 -3.917593241 26.598854065
H 11.357304573 1.011669040 22.052473068
N 9.159411430 -0.453528643 24.555480957
H 13.529887199 -1.777838588 22.047645569
H 8.028306961 1.764388323 19.783185959
H 6.720841885 -2.824429750 21.756317139
C 9.309885979 1.529841065 22.274990082
H 6.905997753 0.605280757 24.259695053
H 10.060601234 1.313880801 25.041753769
C 7.464053154 -2.025249720 21.755382538
H 8.387597084 -2.415642500 21.325607300
H 6.845897675 0.770845473 18.921192169
H 7.875388145 1.883451223 23.941087723
H 9.559750557 2.612939358 22.379173279
H 8.234771729 1.711333990 22.047182083
C 7.623977661 -1.486212373 23.085021973
C 9.124647141 0.748216033 25.156099319
C 8.101286888 -0.232831910 20.329299927
C 10.469539642 0.758015037 22.653491974
C 11.127518654 -2.392003775 22.766771317
H 10.344874382 -2.045877457 26.564514160
H 10.951359749 0.290692389 23.558166504
C 9.296453476 -0.396467716 20.962566376
N 9.358057022 0.089832157 22.237070084
H 11.100909233 -5.664940357 23.228021622
H 9.386487961 -5.523679733 22.782295227
N 8.730634689 -4.918607712 26.755163193
N 9.966221809 -4.391582489 24.334644318
H 8.334041595 -5.219344616 25.874139786
