48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 9.377624512 -3.499942780 26.389934540
C 11.975204468 -2.465739489 24.329813004
C 10.152924538 -3.603770494 25.629856110
C 9.480919838 -3.898976803 24.273481369
H 11.146671295 1.046764851 24.415065765
H 10.007312775 -2.343995094 22.579858780
C 10.787548065 2.346727133 22.292009354
H 9.858294487 -0.997619689 23.502641678
C 10.262822151 0.526316047 24.745492935
C 11.586504936 -3.515577793 23.296977997
H 10.779421806 -4.429280281 25.951028824
H 7.345791817 -4.254599571 24.195020676
S 9.203344345 0.995142877 25.796627045
H 12.972029686 -2.690667152 24.688272476
O 6.878129959 -3.752234697 21.473028183
H 7.559892654 2.677366972 21.852910995
H 6.789119244 1.936233521 20.517904282
H 8.405881882 0.629040301 19.229272842
H 6.812081814 0.137605369 19.080736160
H 9.839613914 -4.021466255 22.158155441
C 10.108572960 1.400372505 22.128141403
C 7.541963577 1.778212190 21.284776688
H 12.058636665 -1.493173838 23.838911057
C 7.837067127 -0.712924838 20.492435455
C 7.717895031 0.366290331 21.594839096
C 7.558074474 -2.836386442 21.767202377
C 8.054594040 -1.997487307 20.687597275
H 11.101858139 3.027282000 21.491746902
O 7.816371441 -2.538914919 23.079139709
H 6.043406010 0.828030467 22.784252167
H 6.098515987 -0.849709928 22.433874130
N 7.773825169 -0.162334412 19.256135941
H 12.165551186 -3.329333544 22.396015167
H 7.241033077 -0.167161733 23.612983704
O 11.442355156 1.187283516 22.436403275
H 10.421229362 3.071957827 23.094230652
H 8.644951820 -2.541184187 19.968587875
C 10.144320488 -3.368534327 22.975370407
H 11.535115242 -2.052221298 26.388420105
H 7.788534641 -2.769468546 25.031715393
C 6.700959206 -0.010089345 22.703289032
C 8.855526924 1.006403208 21.815093994
C 9.954247475 -1.450356960 25.445749283
C 10.966948509 -2.347213268 25.508153915
C 8.030206680 -3.422325373 24.207956314
N 9.892337799 -0.661717355 24.467161179
H 11.763714790 -4.534397602 23.623733521
H 9.500277519 -4.986519814 24.200496674
