48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.041456223 -2.098807096 23.869733810
O 8.667112350 -2.143554688 21.489776611
N 6.992725372 -0.263501644 23.777946472
H 7.420465946 -0.331881493 24.695495605
C 10.814043045 -2.344460964 25.698017120
C 11.030136108 1.187536001 21.198263168
N 11.093095779 1.543506622 24.585519791
C 11.396498680 -2.885004282 24.524557114
N 8.360552788 0.145560846 20.797313690
N 10.592051506 0.743697822 22.473241806
O 9.025607109 -1.279280424 24.716133118
C 10.833334923 -3.730978966 22.428970337
C 10.276947021 -2.807272196 23.371583939
C 11.389796257 1.330988288 23.343797684
C 8.216179848 -2.391242027 24.921081543
H 6.629958630 1.429569364 21.607376099
C 7.040065765 -0.260216087 20.563346863
C 7.705276012 -2.201666594 22.498397827
H 9.111319542 -1.537785769 21.019927979
C 6.531569958 -1.455261707 23.125524521
C 8.657040596 -2.070725679 23.756536484
C 9.653027534 -4.027804375 22.923675537
H 11.652594566 -3.911508083 24.672584534
H 12.323629379 1.758761764 23.002096176
H 6.968842983 -1.349527121 20.447397232
C 10.314867020 0.614486158 20.032316208
H 7.224544048 -3.111629725 22.114479065
H 11.283520699 -3.136841536 21.601739883
H 9.407188416 -4.683438301 23.760658264
H 6.287058353 0.122140087 19.842668533
H 5.779623032 -1.171501517 22.368885040
H 10.747742653 0.804543018 19.090837479
H 10.721176147 -1.275217295 25.797121048
O 11.913495064 1.973200560 20.996957779
O 8.475577354 1.479065895 23.539226532
H 11.775659561 1.860958457 25.229925156
H 12.233532906 -2.332883120 24.146375656
H 7.607639790 -3.315891504 24.870441437
H 10.142821312 1.604149699 24.897584915
C 7.762168884 0.623732209 23.102464676
H 8.856156349 -4.303840637 22.178966522
C 7.374900818 0.584244549 21.592811584
N 9.301547050 -0.185472354 20.140176773
H 8.233428955 -2.433535576 26.074464798
H 9.773879051 -3.867180109 26.185558319
O 10.334213257 -3.213918447 26.596046448
H 10.493711472 -1.817786694 23.003391266
H 11.511436462 -4.610820770 22.441101074
