48
stable:True satoms:48 tatoms:48 sratio:1.0
H 9.147262573 -4.212183952 24.743581772
C 9.160392761 -3.130132675 24.959758759
C 7.517306328 -0.654698312 24.807546616
C 8.883939743 -0.809655011 21.432754517
H 12.606240273 -2.186118364 24.856111526
H 12.106181145 -1.988135695 21.783475876
H 12.018613815 0.284457117 25.966409683
H 11.861132622 -3.209914207 23.629941940
C 7.365150452 -0.502501249 18.628604889
H 7.073990345 -1.491968155 25.351516724
C 10.572716713 -2.652043581 25.304243088
H 8.028327942 -3.271943092 21.854749680
H 10.325894356 0.758336723 25.759174347
H 8.106410980 -0.060017783 25.498277664
C 9.961059570 -1.891636610 21.575313568
O 5.813085079 0.059600007 20.305994034
H 10.563709259 0.635037124 23.464481354
C 8.524662018 -0.229073942 22.742549896
H 6.731359005 -0.048515223 24.353622437
N 7.633935928 -1.303945541 20.898912430
H 11.446002007 -0.359470457 21.645639420
C 11.356037140 0.115636952 23.984054565
N 11.473148346 -1.200582027 23.515943527
H 10.126502037 -2.297029495 20.573383331
H 8.590703011 1.528170466 23.882894516
H 7.006830215 0.382331342 18.119384766
H 8.445580482 -0.507784545 18.590280533
H 7.817079067 -3.162018061 20.149862289
H 9.760330200 -2.746173859 22.212181091
H 6.951438427 -1.349915981 18.091657639
C 6.831322193 -0.523441911 20.019859314
C 11.080625534 0.025876967 25.476934433
C 8.552417755 1.103056908 22.915517807
H 8.533699989 1.793869495 22.087722778
H 9.278029442 -0.015466160 20.778133392
H 12.277577400 0.697819173 23.798238754
N 8.643986702 -2.467767239 23.792711258
C 10.573388100 -1.311436296 26.082607269
C 11.295709610 -1.335506558 22.109928131
H 11.212769508 -1.504367828 26.933700562
C 7.455239773 -2.714929819 21.104520798
H 9.568848610 -1.131976128 26.412870407
N 8.359387398 -1.169902205 23.749456406
H 10.940559387 -3.451329470 25.955476761
H 8.512941360 -3.029597282 25.841421127
H 6.416521549 -2.825136423 21.523754120
H 7.785836220 -3.012210369 23.558469772
C 11.685338020 -2.369960546 24.288871765
