48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
Cl 11.109746933 -3.956107378 25.496768951
O 6.230753899 0.695603311 25.040824890
N 10.960929871 -1.370303631 25.278289795
C 12.776418686 -4.080858707 22.817356110
C 7.762609005 -1.299462438 24.060705185
C 10.836627960 1.980172276 24.379873276
C 11.044312477 -2.627766371 21.907733917
H 13.546278000 -1.861167312 21.438402176
S 11.548882484 -1.735285997 20.436027527
N 11.787111282 -3.092453003 22.917535782
H 8.027507782 -3.380493641 24.539623260
O 6.451234818 -3.144005299 22.477481842
H 6.951076031 0.310892254 25.581001282
C 11.221258163 -0.543244302 23.132024765
N 10.728153229 -0.300467730 20.803028107
H 3.697172403 1.657814741 22.265701294
H 4.190203667 -0.717568040 22.815011978
C 4.719072342 0.095024899 23.302413940
C 4.389636517 1.365020633 23.049032211
C 11.179109573 -2.450238705 25.069906235
O 8.273310661 -0.248695076 23.730039597
H 10.894662857 2.675592422 25.199125290
H 11.181159973 1.287225246 22.006628036
C 7.854572773 -2.950223684 22.414901733
H 8.601446152 -1.166047812 21.699901581
H 6.174254894 -2.389922619 21.897521973
O 11.162749290 -2.244877100 19.213705063
H 11.812807083 1.870672345 23.914995193
C 11.362986565 -1.964403391 23.109397888
H 7.484052181 -1.833159208 20.648008347
H 10.050511360 -3.000800133 21.619398117
H 10.514111519 0.188146070 19.968782425
H 4.790809155 2.142462015 23.704221725
O 12.993320465 -1.360055566 20.812335968
C 11.073672295 0.218420193 21.992862701
H 10.108110428 2.344792128 23.658571243
H 13.591217995 -3.750656366 23.429075241
H 9.436750412 -2.467297077 23.897661209
C 10.855791092 -0.330917388 24.450918198
H 13.098493576 -4.227806091 21.803958893
N 8.154157639 -2.019399166 21.383005142
C 5.742965221 -0.224388272 24.238542557
C 8.382607460 -2.617433310 23.840757370
O 10.381987572 0.755873024 24.972011566
O 5.860097885 -2.531802654 24.886974335
H 12.320284843 -4.999787807 23.183143616
H 8.298210144 -3.927676201 22.177240372
C 6.366026878 -1.517232418 24.450063705
