48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 6.952405930 -0.705345094 24.486146927
N 11.042971611 -2.262957335 23.628353119
C 10.130844116 -1.088382840 21.033283234
H 13.182481766 -1.392355680 21.142974854
C 12.773501396 -1.239757538 22.119249344
N 9.982770920 0.899248064 24.559320450
N 11.074721336 -0.281097412 20.610282898
C 11.656351089 -2.294194937 22.268520355
H 12.111916542 -3.282280207 22.183137894
N 6.563121796 -3.536574364 25.654815674
C 9.282213211 0.405544907 23.524396896
C 7.360721111 -1.249913096 23.186674118
H 10.696615219 -4.286905766 23.843765259
H 13.535040855 -1.408017635 22.853263855
H 10.061215401 1.283079743 19.725273132
H 8.632843018 2.206414461 21.602357864
H 6.177168369 -1.117548585 21.261400223
C 9.118662834 -3.432117939 22.650947571
C 8.777223587 -0.501290619 21.283550262
H 7.568717003 -4.580158710 23.635696411
H 7.154965878 -1.832647681 26.142309189
H 10.644769669 -0.919696748 25.161218643
C 10.830238342 0.924713790 20.382501602
H 8.221535683 -0.043673515 20.487955093
C 6.978257179 -2.149809361 25.111839294
C 6.325832367 -1.556358814 22.196876526
H 9.286619186 -4.182297707 21.887165070
H 11.836141586 -0.357758135 23.982017517
N 7.561390400 -2.441755533 23.934862137
N 10.677777290 -2.208608866 21.199773788
H 11.446262360 1.654199839 20.824605942
H 12.436584473 -0.211515442 22.140817642
H 8.734230042 3.238237143 22.992118835
C 9.588120461 1.374796629 23.355590820
H 7.667366505 0.005620458 24.874383926
H 10.158451080 3.028556585 22.031404495
C 9.270959854 2.558595896 22.387971878
C 10.169761658 -3.338449001 23.878662109
C 8.443465233 -0.498251766 22.521717072
H 5.974993706 -0.228062838 24.508211136
C 11.159696579 -1.127287388 24.256994247
H 9.147808075 -2.533972263 25.267488480
C 7.956283569 -3.620573997 23.429937363
O 9.623357773 -3.354352236 25.167533875
H 5.706730843 -2.338405132 22.569101334
H 7.350677013 -4.113306522 25.924783707
H 5.924326897 -4.084310055 25.138475418
H 9.021105766 -2.523308992 22.102777481
