48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 10.914178848 -1.508335710 26.660381317
H 8.273268700 -4.607417583 26.227743149
N 10.838298798 -0.271178395 24.381580353
O 10.079991341 -3.776521921 25.433864594
N 9.536015511 0.587107897 21.707080841
H 12.397156715 -2.373355865 26.000940323
O 13.082884789 -0.365005851 24.479463577
C 11.973022461 -0.669621885 24.916103363
N 9.208415031 0.019575944 23.048633575
H 9.341774940 -3.963473558 23.077367783
H 9.044904709 -1.154725909 25.555505753
H 8.944829941 -5.320035458 24.840467453
H 9.764762878 -5.436546326 26.440851212
C 8.702214241 2.553632259 23.603931427
H 8.649281502 -1.453160286 18.773433685
H 7.286730289 2.643996239 21.915285110
C 8.572003365 -0.410218090 19.062448502
H 9.658880234 2.074465513 25.417119980
H 6.924162388 -0.676693559 20.293352127
C 9.966747284 0.525453687 23.998224258
C 9.499577522 1.780704856 24.414743423
C 8.269699097 -1.586702347 24.847116470
H 9.392343521 -0.174831241 19.756429672
H 8.746979713 0.197529644 18.196086884
H 10.882835388 -2.508183718 19.582614899
N 8.025398254 -2.763530016 24.107318878
C 7.996141911 2.132823229 22.507301331
C 10.879482269 -2.293384075 20.638055801
N 8.421995163 -1.413028121 21.351297379
H 6.610040188 -0.049636286 18.733139038
N 7.207583904 -0.128387615 19.509492874
H 10.157444954 -1.693373561 22.878427505
H 7.350556374 0.187241569 22.187334061
H 10.229693413 -3.091113091 24.807861328
N 9.524966240 -1.922800303 20.874568939
C 11.717825890 -1.554615021 25.954431534
C 9.288002968 -2.000715017 22.186681747
H 8.516466141 3.542233229 23.923648834
C 7.848544121 -2.590758801 25.242721558
C 9.221912384 -4.815371513 25.748735428
H 7.818373680 -0.714076579 24.368944168
C 8.638002396 -3.186610937 22.940587997
H 11.568230629 -1.501548290 20.881088257
C 8.351119041 0.667297304 22.339868546
H 7.335107803 -2.985074759 26.154798508
H 7.808404922 -3.546970129 22.393823624
H 11.178624153 -3.158566475 21.213294983
H 10.334345818 0.009212732 21.538297653
