48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.076414108 -3.644876957 26.445579529
C 8.503962517 -3.752261162 24.844232559
H 8.736350060 0.700019240 22.617637634
C 11.852557182 -0.523334563 25.273437500
N 11.746618271 1.217930794 23.676498413
H 12.586917877 1.451098561 25.511541367
H 11.337753296 -3.757278204 26.201482773
N 9.635400772 -3.119995832 25.248846054
H 7.882696152 -2.600167990 20.006874084
C 8.947873116 -1.341082573 21.066638947
C 10.880818367 -3.760464668 25.222499847
H 12.730892181 -3.092210054 24.549880981
H 6.422090054 -3.483024120 24.843193054
H 10.851154327 -4.765983582 24.827871323
H 7.804654598 -0.083134800 18.581510544
H 10.206743240 1.697103024 21.311101913
H 6.170133591 -0.835145175 24.087566376
C 11.112617493 0.489640951 22.802789688
C 7.935334206 0.582569301 19.409524918
C 10.995760918 0.949093163 21.423812866
C 11.473352432 -1.422647595 24.330059052
C 8.880518913 -2.001500368 22.446861267
H 9.629276276 -2.128882885 25.433177948
C 8.138690948 -0.261147290 20.697523117
H 9.882851601 -1.553789616 20.546695709
H 11.932499886 1.428614974 21.150575638
H 10.799191475 0.177355200 20.687320709
H 7.978538036 -0.449060678 24.231031418
O 6.799522400 0.133567825 22.566719055
H 6.573983669 -1.549755812 20.159610748
H 7.054918766 1.206308126 19.463710785
C 12.090989113 0.769910336 24.846744537
C 7.686216354 -1.578079820 20.388275146
H 8.817185402 1.187914014 19.295433044
N 7.551084995 -1.931676388 22.929615021
H 7.652750492 1.689934373 21.628553391
H 7.350525856 -2.133794069 25.579957962
H 11.904744148 -0.803608418 26.298027039
N 9.576027870 -1.224863291 23.340908051
H 6.970014095 -2.695006847 22.761026382
C 7.139082432 -0.774317384 23.568826675
C 7.889184952 0.687349856 21.942953110
H 11.492521286 -3.204617977 23.262155533
C 7.260257244 -3.203724861 25.482357025
O 8.486911774 -4.703056335 24.111307144
C 10.670271873 -0.795193911 23.372476578
C 11.712503433 -2.888331413 24.268451691
H 9.168862343 -3.050687790 22.369615555
