48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.127799511 -6.231866837 26.149280548
C 7.706729412 -5.877840996 25.308675766
H 7.688153267 -2.413128376 24.653308868
C 6.614723206 -2.335740805 21.499254227
C 10.611735344 0.538393259 23.520248413
C 8.943822861 -0.814922929 24.562042236
H 13.676447868 0.176568478 23.110380173
N 13.163273811 -0.655537248 23.097337723
C 10.075551033 -0.163167536 22.338315964
H 9.867301941 0.920872808 25.434778214
H 7.233637810 -6.251248360 24.417673111
O 8.119475365 -0.157476574 24.920372009
H 7.691859245 -4.807049751 25.322755814
H 9.581782341 -2.843111515 24.709604263
C 10.404518127 3.795390844 23.563636780
H 5.750277042 -1.841485739 21.965267181
N 7.711802006 -1.400841713 21.436811447
H 6.287479401 -2.587421656 20.482265472
O 7.933022976 0.985816717 22.228425980
H 10.396471977 -4.193839550 23.048900604
C 12.085847855 2.231277943 23.650434494
C 9.034785271 0.527376831 21.943347931
H 10.546290398 -0.155001834 20.500631332
H 6.625425816 -0.066697985 20.572254181
H 6.434542179 -3.783693314 23.080224991
C 7.106665134 -3.527933836 22.280693054
H 9.801611900 3.411814690 22.741979599
H 13.114113808 2.502140999 23.481588364
N 11.503277779 1.284642100 23.327405930
H 7.961265087 -0.557526231 19.549951553
N 7.474685192 -0.517635703 20.412832260
H 10.902644157 -2.038446903 22.686462402
H 9.751446724 4.289681435 24.267868042
O 9.942899704 0.414938003 20.960308075
H 9.288184166 -2.562839270 20.844287872
H 11.152502060 4.493469238 23.217874527
N 10.185171127 -1.543374419 22.307472229
C 9.338889122 -4.292418480 23.021501541
C 9.597731590 0.253710240 24.664350510
H 7.256681442 -4.397337914 21.661510468
C 8.977410316 -2.147348642 21.811210632
O 11.129662514 2.752556086 24.285610199
H 12.826993942 -1.004319549 24.002843857
H 12.503479004 -1.065926075 22.468828201
C 8.507302284 -3.171059370 22.891017914
H 8.706521988 -6.240746498 25.357439041
H 8.943572044 -5.272102356 23.096181870
C 8.693757057 -2.403853655 24.257078171
