48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 8.382690430 0.077551842 22.436895370
H 8.920090675 0.137372151 21.522811890
C 10.744099617 0.810448527 24.060331345
C 5.693277359 -3.986773729 25.165967941
H 10.209788322 3.028076172 21.585680008
C 9.520228386 0.153988168 23.605623245
C 11.415729523 -2.757335901 22.489347458
H 12.036674500 -1.467727304 24.056161880
C 6.439623833 -3.087757349 24.458206177
H 6.591517925 -0.543172896 24.005714417
C 7.822922230 -4.445006847 25.574178696
C 6.543076992 -4.858275414 25.842365265
H 8.722681046 -4.900232792 25.918861389
O 13.155740738 0.746385396 23.957098007
C 6.984922886 -1.566312790 21.787191391
O 6.272830009 1.426417351 22.320569992
O 8.497931480 -1.690877080 19.967891693
C 9.486055374 -2.092495918 20.804540634
C 7.276689053 1.026511788 22.320173264
H 12.723770142 2.390171289 22.010053635
H 9.107638359 2.360061407 23.736865997
H 8.595722198 -2.681975842 24.427770615
H 12.828184128 -1.143615127 22.508680344
H 8.845472336 0.169371903 24.455318451
C 10.396592140 -1.175019979 20.946628571
H 7.220840454 -2.581273794 21.437904358
H 6.523081779 -1.065777659 20.915349960
C 12.475749016 -1.912470818 23.181474686
O 9.377351761 -3.514756441 20.817472458
H 11.855872154 1.172169447 21.128278732
C 6.671966553 -1.283849478 23.108629227
C 11.874815941 1.727473259 22.074527740
O 5.732439041 -2.227335453 23.618141174
N 7.935334206 -1.149040222 22.669345856
O 10.882838249 -0.171958551 20.342689514
H 13.314659119 -2.501031876 23.510084152
H 11.888600349 -3.395682335 21.740758896
N 10.443698883 -1.897476554 21.934103012
C 10.601843834 2.307529211 22.251808167
H 10.938528061 0.605794668 25.107851028
C 9.904377937 1.725544453 23.392578125
H 9.854608536 -0.882859051 23.472255707
C 7.770168304 -3.307027817 24.753482819
H 10.858351707 -3.395146608 23.206281662
H 4.626387596 -4.004292011 25.188035965
H 6.255558491 -5.718107700 26.419897079
H 9.641043663 -4.164435387 21.443872452
C 12.117158890 0.959941387 23.432754517
