48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.581716537 -4.118143082 21.974876404
C 6.986878872 -2.107419491 25.581359863
H 9.171919823 -1.457083702 22.900272369
C 10.568867683 0.143655717 23.049888611
H 7.876829147 -2.617977142 23.789632797
C 10.734614372 0.668096840 25.603811264
H 11.260482788 0.135173783 26.373638153
H 10.659969330 -0.628580928 20.228641510
H 10.401834488 1.636766076 25.892566681
N 7.588718891 -2.255922318 26.752370834
F 9.759749413 -2.960240841 27.207195282
H 7.266084671 -2.244141102 27.698923111
C 8.924154282 -2.305225611 26.535831451
O 11.742924690 -0.603710234 23.516035080
H 7.843987942 1.647912860 20.592834473
H 8.308716774 -1.462974310 18.952758789
H 6.613576889 2.025473356 21.759922028
C 9.728729248 -0.363799125 20.697975159
H 8.001180649 -2.970182896 19.798757553
C 7.967063427 -2.010926962 24.635848999
H 8.670355797 0.611785531 25.053739548
C 9.395511627 -3.452028513 22.298563004
H 11.006918907 -4.389211178 21.238458633
O 7.543279171 0.275895953 22.068967819
H 7.043157578 -1.557460666 20.147676468
H 10.486846924 1.458547592 21.439092636
C 8.971822739 -1.329047322 25.281734467
H 12.384099007 -2.911762953 22.363517761
H 7.857344627 0.114440635 22.963304520
C 8.025544167 -1.904529452 19.897869110
N 9.421096802 0.756683886 23.166852951
N 11.629820824 -2.509945869 21.875722885
H 8.303834915 2.217221498 22.220674515
H 10.410866737 -2.970721960 20.379909515
H 9.195623398 0.311592579 20.052242279
C 10.123883247 0.579631448 22.000129700
H 11.494871140 0.866953433 24.855575562
H 11.279807091 -1.325144410 23.972434998
H 10.780164719 -3.990293741 23.714357376
H 11.500703812 -1.556628346 21.816474915
C 8.923695564 -1.503142715 21.012199402
C 7.610741615 1.598706484 21.651334763
N 8.796649933 -2.137488604 22.244514465
C 9.432810783 -0.091044873 25.304288864
H 5.945281982 -2.101859331 25.460165024
N 9.833414078 -4.074738026 23.539373398
H 9.284097672 -4.490599632 24.198677063
C 10.638974190 -3.390855312 21.351495743
