48
stable:False satoms:36 tatoms:48 sratio:0.75
C 6.347742081 -1.837511897 24.967750549
H 9.594093323 -3.183046103 26.304882050
H 9.661785126 -4.392158985 20.070560455
N 11.910999298 -0.025830653 22.618013382
H 11.800271034 -3.429302931 20.986043930
C 8.496298790 1.153399706 24.479730606
O 9.823407173 0.808028758 24.701349258
H 12.972368240 -0.919309676 25.278823853
C 9.776315689 -3.351352930 20.253395081
H 9.784705162 -4.872706413 23.993894577
N 9.627842903 -4.140114307 25.954551697
C 12.015007973 -1.285890818 22.276613235
C 7.267140865 -1.670542121 23.765787125
C 9.303694725 1.231837392 23.393180847
H 6.642154217 1.061571956 22.190013885
H 9.264063835 1.259282351 20.193658829
H 5.977988720 -1.179023862 22.144214630
O 9.520724297 -1.257352829 23.185699463
C 7.038972855 -1.064547896 22.300088882
H 10.696732521 -2.771949053 23.821058273
H 9.973378181 2.040774584 23.113014221
O 12.425464630 -0.607518077 24.654151917
C 12.096013069 0.294666290 23.851442337
H 7.865407944 -2.762761116 19.501487732
C 9.869356155 -0.685297608 20.773427963
C 7.389500141 0.388339370 21.780128479
H 7.613469601 -1.725889444 21.655370712
O 12.918287277 -2.050455570 22.494831085
C 10.903448105 -1.553164124 21.269149780
N 8.909419060 -1.131747961 19.954517365
H 7.269818306 0.404806167 20.689996719
H 8.084618568 2.105805397 24.821195602
N 8.655908585 0.894738317 22.117862701
H 11.972673416 1.317132711 24.120641708
H 10.141483307 -0.005337851 24.785636902
H 10.576359749 1.303387523 21.424924850
C 9.672371864 0.782375515 21.094514847
C 8.696380615 -1.833786130 23.777366638
H 7.712185383 0.401340216 24.662897110
C 8.789112091 -2.440247059 19.936424255
C 10.916120529 -2.851215839 20.834470749
C 9.641607285 -2.607821941 23.895587921
H 5.585149765 -1.089306593 24.868585587
H 10.528662682 -4.541820049 26.147001266
H 6.868707180 -1.684267402 25.902505875
H 5.911798954 -2.837089062 25.007694244
C 9.267493248 -4.121644020 24.589122772
H 8.202717781 -4.281768322 24.509237289
