48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 7.843690872 -1.689521909 19.676589966
H 7.040287018 -1.043726802 22.515781403
H 11.352478981 -1.805437565 26.774410248
C 8.714304924 1.300082803 23.281461716
H 8.512182236 -1.699474573 25.624523163
H 13.663173676 -0.160416082 24.970632553
H 9.583228111 -2.859153509 20.373510361
H 11.125862122 -0.149441078 22.457698822
H 10.370460510 -4.016931057 24.217620850
H 9.402317047 -1.337625861 21.164068222
H 12.805294037 -2.174322605 23.371631622
C 9.538258553 -3.492120981 23.786092758
H 6.449378014 -2.268085241 24.531015396
C 12.493762016 -1.353615999 23.916919708
N 8.170886993 0.677725494 19.674818039
H 7.787609577 0.647609949 20.574405670
C 7.104531288 -2.761223078 23.832201004
C 10.011720657 -2.113555908 23.384546280
H 7.652240753 -2.491981506 18.972930908
H 10.477049828 -2.922174454 25.860502243
H 8.004772186 -4.437437534 24.868015289
C 8.568952560 -0.512309134 19.048740387
H 8.745431900 1.897719860 22.381618500
H 10.279987335 0.260020077 25.621202469
C 10.842572212 -1.885607004 25.779376984
C 7.725896835 -1.829810739 22.805036545
C 8.831487656 -2.144377947 20.738636017
C 11.083106995 -1.519079089 24.466190338
O 8.047183990 -2.682984591 21.761255264
H 8.254019737 -0.490821421 18.001054764
H 6.865519524 -1.336718678 20.006546021
H 8.194479942 1.527883172 19.219970703
H 7.520228386 2.560322046 24.309640884
H 9.093030930 2.195483685 24.951049805
C 10.595709801 -0.699632704 25.310100555
N 13.102807999 -0.185536385 24.138088226
H 9.646988869 -0.621173501 19.100328445
N 8.289573669 1.915694714 24.399164200
H 12.473652840 0.590976357 24.009691238
H 10.593962669 -2.203662157 22.482763290
C 9.355418205 0.098109223 23.196910858
N 10.532288551 0.445969671 22.946302414
N 8.909544945 -1.255768299 23.360742569
N 8.450834274 -2.685872316 25.878240585
H 6.557011127 -3.554559708 23.337484360
C 8.281369209 -3.415517569 24.638980865
H 7.755074501 -3.015823126 26.510442734
H 9.279600143 -4.046389580 22.883554459
