48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.568201065 -1.920308113 25.146625519
H 9.397745132 -0.082872637 25.680740356
C 9.663263321 -0.417177707 21.984544754
C 8.445665359 -0.272334218 19.932416916
H 9.535415649 -3.778334856 21.784708023
H 11.824567795 -2.061216593 21.930345535
H 13.393704414 0.786904395 24.044481277
H 9.020652771 -3.673882246 24.005367279
H 7.310662746 -0.946654141 25.545404434
N 11.959386826 -0.643453598 24.131803513
H 11.622017860 -2.821340084 24.226028442
C 7.867606640 -4.756876945 21.902954102
O 7.524688721 -4.253306389 22.991199493
H 11.882501602 1.545298934 25.620265961
O 5.756453037 -2.836256742 21.949335098
C 8.330528259 1.126199961 19.855548859
N 6.323105812 -2.449911594 20.897272110
H 6.307771683 -1.207095146 23.539758682
N 8.822771072 2.020085335 20.651605606
H 12.258332253 0.887475669 22.734428406
C 7.105952263 -1.928904176 23.685258865
C 10.730372429 -2.425924063 23.751224518
H 10.709180832 -1.178366899 26.167324066
N 8.973990440 -2.050426722 25.352609634
H 9.520376205 2.709983826 22.415372849
C 10.669100761 -0.945843577 24.104684830
S 7.298376560 -3.587511778 20.338382721
C 9.822236061 0.629128218 22.337816238
C 10.913164139 -2.478485107 22.306694031
N 10.036533356 -2.980336905 21.428897858
H 7.893483639 -0.803678453 19.180612564
C 11.568169594 1.747208953 24.597394943
N 9.881738663 -0.052822568 23.349761963
H 7.820106983 1.523647547 19.016048431
O 9.597276688 -2.201137543 20.394344330
H 11.858238220 2.749461651 24.346717834
C 9.632796288 -3.089673519 24.652404785
H 10.502065659 1.672189355 24.508300781
H 7.084319115 -2.709972382 25.714704514
H 7.943029404 -1.675170302 23.072525024
C 6.549379826 -3.235578775 23.165285110
C 12.338580132 0.693473518 23.782073975
C 9.366855621 1.915138721 21.802238464
C 9.171939850 -1.032881975 20.755952835
H 5.857679367 -3.696341515 23.884778976
H 10.034676552 -3.804822445 25.380123138
C 9.906558037 -1.004502654 25.450349808
O 8.378003120 -5.747087955 21.615789413
