48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 6.429401875 -3.070927143 24.470878601
H 7.755723476 -0.853630126 22.792453766
H 10.544166565 -1.793383241 23.832536697
H 12.386528015 -2.348451853 22.401702881
H 8.637708664 1.092291713 24.228700638
H 6.985496998 -0.550136328 24.346103668
H 10.925758362 -0.117013000 22.612379074
C 11.590019226 -3.050235271 22.643960953
N 10.363173485 -1.867930055 21.150064468
H 11.883669853 -2.725743294 27.135051727
H 9.511693001 -3.363535404 22.289720535
H 10.347776413 -3.678813696 24.295160294
N 8.489335060 -2.822361231 24.591175079
C 9.427132607 -0.454229057 25.149017334
O 7.421600819 1.807355762 23.079082489
C 7.752838612 0.288329661 20.028366089
C 8.100551605 1.844441533 22.121141434
C 6.958803177 -1.183611751 23.460321426
C 9.335577011 1.096452475 21.674331665
O 8.017350197 -2.378503561 25.983551025
N 10.031374931 -2.516947985 26.409034729
O 13.172185898 -2.571547508 24.798082352
H 11.609838486 -1.118152142 26.409744263
H 9.430496216 0.044901032 26.090494156
H 10.840610504 1.535962224 23.124677658
H 9.948254585 1.777983069 21.039503098
H 6.525842190 -0.964308619 18.845666885
C 10.377287865 -2.769468069 22.003351212
H 7.467997551 1.282912731 19.782623291
H 8.521042824 -2.397375822 18.882221222
H 6.002768517 -1.080113173 22.949592590
C 10.225987434 0.675687730 22.874256134
C 9.499700546 -1.105686665 20.356376648
N 8.872681618 0.079413421 20.838199615
H 7.817037582 2.529833317 21.359096527
C 9.066962242 -1.961378098 25.435680389
H 11.963389397 -4.064572811 22.526874542
C 10.976983070 -2.802762985 23.957279205
H 9.560346603 -2.377120018 27.288705826
C 11.390693665 -2.196286678 26.325517654
C 9.416010857 0.339726061 24.107982635
H 10.132459641 -0.823450089 19.499460220
C 7.312954426 -0.871124387 19.558523178
C 12.005732536 -2.613668442 25.023870468
H 7.391105652 -3.312089920 23.010316849
C 8.286151886 -1.957254767 19.861907959
C 7.262037754 -2.666927814 23.865232468
H 8.006978035 -2.710842371 20.602516174
