48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
O 5.742194176 -2.474231005 23.743804932
C 6.233419418 -1.702976704 22.925830841
C 8.819656372 -3.641163826 24.206205368
H 11.856566429 -1.878728747 26.495044708
N 7.548108101 -1.408833623 22.909255981
C 11.084936142 -1.488890529 21.789369583
C 12.194453239 -2.385292292 22.346220016
C 9.832177162 -2.457854271 21.693462372
H 12.265767097 -3.220041990 21.635202408
H 7.767000198 -3.499442816 24.066858292
H 9.233601570 -2.947965860 24.923028946
O 11.011661530 -1.769803643 27.026031494
H 9.217386246 -4.349012852 22.270086288
H 11.228892326 -1.273791671 20.731777191
H 9.193467140 0.202511311 20.437656403
C 5.743283749 0.575442195 22.171010971
H 7.277577877 0.844727814 23.674922943
N 9.129566193 0.275054991 21.455501556
O 9.061185837 -2.448740959 20.766292572
H 13.215975761 -2.051345348 22.486791611
H 9.714415550 -0.117738627 26.661993027
C 11.757971764 -1.237450004 24.414787292
C 9.663823128 -3.521484375 22.849037170
H 9.603470802 2.308819294 21.238555908
C 11.740153313 -2.752405882 23.769483566
H 5.549281120 1.175710917 21.277395248
H 7.552259922 -0.866965115 20.978923798
H 12.271836281 -3.242871761 24.602499008
C 9.101105690 1.625873804 21.918872833
H 5.764871597 -1.207656860 20.857767105
H 4.341833115 -0.966083109 21.797445297
H 12.279221535 0.172675088 22.208683014
C 11.260501862 -0.090442598 22.514661789
C 7.189951897 0.828697085 22.583734512
H 9.480770111 1.785722971 22.964685440
N 10.759376526 -0.380000174 23.841335297
O 7.782932758 2.006425142 22.128986359
C 7.934890747 -0.403104872 21.933586121
H 10.854184151 0.914293349 22.674192429
H 12.803684235 -1.108448148 24.696105957
N 10.917560577 -3.811316967 23.354127884
C 5.448716164 -0.882584095 21.852142334
H 8.096228600 -1.693156719 23.665466309
H 5.161267281 0.820944011 23.080158234
C 10.337237358 -0.918192327 26.531421661
H 11.164502144 -4.773103237 23.455816269
H 9.016090393 -4.652836323 24.560451508
N 10.774205208 -0.657233894 24.945814133
