48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
N 7.335313797 0.749106944 23.525873184
O 7.683769703 -0.803271353 20.499601364
H 10.588192940 1.528652310 23.057239532
H 12.618666649 -4.113341808 24.688230515
H 10.893583298 0.144330576 24.958961487
H 9.278437614 2.030517101 24.089273453
N 13.073122025 -3.551836014 23.995290756
H 10.592857361 -0.608086348 20.648628235
C 11.727422714 -1.724419475 23.219924927
H 7.404451370 -1.195501447 22.893632889
O 9.550178528 -4.582727432 24.808134079
H 8.294388771 -2.359727621 26.948295593
H 8.030454636 -4.947679043 26.558059692
H 12.250041008 -5.307183743 22.911491394
H 6.972540379 0.575133026 19.258029938
H 5.379522324 0.482384980 22.395055771
H 4.995381355 -0.340894967 20.964729309
C 6.148430824 1.502950311 20.819751740
H 11.131546021 0.610109270 21.496044159
N 10.410091400 0.362886310 20.837697983
C 9.050212860 -3.707699299 25.510486603
O 8.862179756 -0.590385437 25.054298401
C 9.685301781 1.216007113 23.528652191
C 12.205844879 -3.029153347 22.929914474
H 5.378187180 2.059841156 20.275880814
C 8.579903603 0.724072337 22.559106827
C 9.262727737 0.925906181 21.141967773
C 9.535599709 -1.232982397 24.006978989
H 12.817213058 -3.043569088 22.026086807
H 10.289389610 -3.576153040 22.036108017
H 7.001164436 -1.425404072 20.718040466
C 6.803263187 0.381599456 20.337366104
C 10.253199577 -1.739987016 23.250537872
N 11.023279190 -3.847107887 22.681964874
C 9.921604156 0.027393756 24.475543976
H 6.800280571 2.305807590 21.282100677
C 5.720465183 0.384785771 21.330392838
H 7.020427227 1.662929773 23.444356918
C 7.703454971 -0.105054140 22.961923599
H 13.495911598 -2.812630653 24.499826431
H 12.298755646 -0.912157834 23.446935654
H 8.920676231 1.668633819 20.494022369
N 11.265830040 -5.161638260 23.079566956
C 9.105073929 -2.575852633 26.311319351
N 8.578391075 -4.786561966 25.780967712
H 10.891983032 -5.561490059 23.934026718
O 9.118440628 -2.339678049 23.029413223
H 10.032071114 -2.105168104 26.410764694
