48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
O 6.370400429 -3.102993488 23.966920853
O 10.579078674 -1.937095523 20.252405167
H 8.966404915 -3.653565645 19.759469986
H 9.184253693 -0.543855429 25.868679047
N 8.769337654 -0.697467089 20.777267456
H 10.950758934 -0.682596505 26.109056473
H 11.852374077 -0.331118733 22.384231567
C 11.343610764 -0.745848536 23.271759033
H 12.047424316 -3.116179228 23.646518707
C 10.162659645 -0.396461129 25.451755524
O 10.838040352 -4.696550846 23.789255142
O 9.389689445 1.285055518 24.157264709
H 7.677904606 -4.986368179 22.413213730
H 11.469381332 -3.009962320 25.995834351
H 6.902488232 0.796608150 19.226524353
C 7.384225368 1.061050653 20.162534714
H 7.261152744 2.116555691 20.342592239
C 10.336624146 1.062999129 25.107715607
H 7.400555611 0.730880737 24.428518295
O 8.722180367 -2.818075418 24.403091431
H 10.780215263 -3.149631739 22.410266876
H 8.045135498 -0.700751722 23.683013916
C 9.293927193 -1.825249910 20.370117188
C 7.727875710 -0.619175673 21.637943268
C 10.079159737 -2.610307217 24.401573181
H 10.774335861 -0.945018649 20.105289459
H 9.444860458 1.243733883 20.884088516
H 12.300630569 -0.884247839 23.875865936
S 7.641883373 -2.911529779 23.402591705
H 7.671075821 -3.001877069 20.629257202
O 6.800467491 0.324864149 21.187686920
H 9.318280220 0.641242921 19.222883224
N 8.445681572 -2.844896078 20.034669876
H 7.750350475 2.407580614 24.166202545
H 8.115862846 1.706609845 25.732946396
C 7.785952568 -1.237939715 22.809110641
C 10.995951653 -3.355095863 23.451065063
H 11.308389664 1.243244648 24.635496140
H 10.295887947 1.658100009 26.014627457
H 9.675563812 -2.847437620 26.499505997
C 8.881713867 0.622610509 20.208696365
C 10.333334923 -1.085524321 24.049026489
O 9.961489677 -0.702895463 22.880321503
N 8.137281418 -4.579946995 23.160575867
H 8.209173203 -5.048182487 24.010133743
H 10.061378479 -5.200787067 23.706750870
C 10.434145927 -2.894893169 25.762023926
C 8.100669861 1.518094778 24.666177750
