48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.322191715 -2.211642504 21.377346039
N 8.390572548 -0.382619441 23.068607330
H 10.947590828 -1.260461569 25.940021515
H 6.965075016 -0.415359855 24.520551682
C 10.346765518 -3.283099413 25.407745361
H 10.122243881 1.639065504 20.631347656
H 9.561583519 0.767957985 24.382579803
H 11.451648712 0.846183777 22.515201569
C 8.324071884 -1.901672244 21.045318604
N 9.315962791 -3.615483522 24.421348572
H 8.641589165 -4.275336266 24.741682053
H 9.276242256 -3.705785275 27.239053726
C 7.061120987 -0.768611133 23.503679276
N 9.509325027 -1.315766811 24.464969635
H 7.397444725 0.046616856 18.968811035
O 5.818339348 0.922642171 20.633728027
H 6.288514614 -0.301115781 22.884927750
H 7.264117718 2.166976929 20.229598999
H 10.521866798 -2.600423336 22.583511353
C 10.205996513 -3.948240757 26.741659164
C 11.668292999 -3.704719543 24.807912827
H 10.706364632 -0.670598865 20.777643204
C 10.434613228 -0.749951601 21.851478577
C 11.084466934 -0.184423015 22.868751526
C 7.092147350 1.365246415 20.950696945
H 6.936673641 -1.826389670 23.452795029
O 8.367672920 -1.563507318 19.663713455
C 11.091609001 -1.590604544 22.567432404
N 9.396898270 1.467376947 21.256443024
H 9.144731522 0.184968680 18.875453949
H 5.738811970 0.007683709 20.557502747
H 11.530583382 -0.029311705 23.872873306
H 7.049860954 1.766384602 21.953851700
C 8.774785042 -0.674279749 21.772600174
H 9.368006706 1.764962912 22.188390732
H 12.105870247 -1.937234759 22.735822678
C 8.333626747 -0.171310410 19.502826691
H 9.130486488 -2.454266787 23.972187042
H 11.019038200 -3.630660057 27.388816833
H 12.323350906 -2.860550880 24.743949890
C 9.318367004 -0.196354046 23.978088379
H 8.977165222 -2.757474184 21.153091431
H 10.225459099 -5.016750336 26.613193512
C 10.051586151 -1.812666297 25.682031631
H 9.321293831 -1.755431175 26.479900360
H 12.115968704 -4.473153591 25.422359467
H 11.535087585 -4.139837742 23.831871033
C 8.404144287 0.494734049 20.889133453
