48
stable:False satoms:42 tatoms:48 sratio:0.875
C 9.150258064 -2.459643364 24.256889343
C 11.348317146 -2.123653173 26.695144653
H 9.517899513 1.888077736 23.806453705
H 8.848937988 0.000809067 17.508249283
O 9.224342346 0.027365621 26.674268723
H 11.256340981 -1.605244160 23.859083176
H 12.645401955 -0.957249522 25.400320053
N 10.262622833 -3.164502382 24.351964951
N 8.050535202 -2.875026941 22.065452576
C 8.583872795 1.343683243 23.558464050
H 8.971380234 -5.063843727 23.110570908
H 7.007426739 -2.871550083 23.849187851
H 7.971715450 -4.998471737 24.626901627
H 12.057847023 -0.116845042 26.814140320
C 8.101221085 -0.254247963 19.432292938
C 8.099713326 0.471333832 18.132154465
O 7.394145012 0.575150251 20.337987900
H 10.863183022 -1.700328112 21.380342484
H 7.648872852 -1.246385098 19.332698822
C 9.142161369 -2.672672749 21.329864502
O 8.780676842 -0.224825338 23.164920807
H 11.049764633 -3.287285805 22.047386169
H 11.003810883 0.129967660 23.052860260
H 9.111834526 -0.392250568 19.823694229
O 10.850369453 -0.109444186 25.168474197
H 7.124249935 0.416618437 17.675085068
O 6.505537033 -1.027885318 21.307523727
C 8.558406830 0.152668923 24.422489166
H 7.202571869 -2.597052097 21.609224319
H 8.415588379 1.662215114 22.489591599
H 7.787497044 2.049603462 23.974569321
N 7.075539112 0.034628805 21.457841873
H 9.908797264 0.154967874 21.695844650
H 8.375675201 1.513584614 18.295104980
O 9.147747040 -2.615062237 20.113067627
H 8.716320992 -1.967483282 25.116428375
C 10.054117203 -0.272510827 22.726747513
C 9.587965012 0.036252435 25.566240311
C 10.283822060 -1.968230128 23.515491486
C 7.974762440 -3.161396503 23.470926285
C 11.771636009 -0.799596429 26.029766083
H 11.254458427 -2.879748583 25.974117279
C 10.416086197 -2.439247847 22.032268524
H 10.448979378 -2.013459444 27.263940811
C 8.299372673 -4.544120312 23.736661911
H 7.640368462 -0.246603236 24.895502090
H 10.351586342 -4.066946507 24.623134613
H 12.135488510 -2.478409529 27.341167450
