48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 7.563149452 -4.256514549 25.138071060
O 9.431209564 -3.683434725 22.774122238
C 9.067280769 -0.434382349 23.991256714
H 6.497987747 -0.035802171 23.209577560
N 8.349585533 0.175020084 22.937084198
H 9.663962364 -0.235366091 20.328937531
C 11.998723984 -3.868855953 24.714834213
O 10.869034767 -1.313596249 20.615245819
C 7.843656540 1.892786026 21.285497665
H 9.897373199 -5.081069469 25.885555267
O 10.856319427 -4.588829041 24.241287231
H 8.417579651 -2.001188278 21.665807724
N 9.777927399 -4.621935368 25.020586014
H 13.374018669 -1.968833447 22.860076904
C 6.351706028 1.480125308 21.072296143
C 7.308789253 -0.312898695 19.960359573
N 6.201785564 0.091869503 20.789491653
H 7.218620300 0.257701814 19.039957047
H 9.070136070 0.263085276 24.819839478
H 10.066053391 -0.603008747 23.649858475
C 12.389417648 -2.280975342 22.972400665
N 7.195723057 0.692651689 23.527795792
H 12.883744240 -4.163698196 24.213727951
C 11.880011559 -2.370430946 24.361076355
N 11.599972725 -2.682982445 22.080017090
C 9.255725861 -2.416748047 22.237033844
H 7.203069687 -1.355386138 19.731649399
H 13.078063011 -0.579374671 24.865076065
C 11.262756348 -1.600043297 25.253070831
H 7.891878605 2.642865896 22.034656525
H 5.905683041 2.014411926 20.242523193
H 9.764041901 1.068429351 21.796712875
C 12.539066315 -1.441844821 25.245584488
C 8.743085861 0.734351397 21.677654266
C 9.026350021 -2.720484257 23.419153214
C 10.647605896 -1.959482551 21.560247421
H 6.245710850 -0.475808322 21.618408203
H 7.398386478 -1.705998778 24.457569122
H 8.241328239 2.302136660 20.382442474
H 13.155303955 -1.913504004 26.017629623
H 5.839639187 1.691640735 21.995828629
N 8.638220787 -0.167411178 20.519830704
H 10.430205345 -1.484807372 25.843742371
H 7.113242149 0.397367477 24.514656067
H 12.055685997 -4.065481663 25.755920410
H 8.696801186 -2.045854568 25.501680374
C 8.611936569 -4.246169567 24.801403046
C 8.461668015 -1.766537070 24.485261917
