48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 9.042902946 0.096163504 25.808197021
H 10.323496819 -3.533780813 21.489677429
C 8.409776688 -3.432800293 24.349634171
H 10.248620033 -2.413810492 24.810752869
C 9.881391525 -3.432814360 24.772790909
H 9.448790550 3.067562819 23.760303497
O 9.982560158 2.124403000 25.881278992
N 10.689377785 -4.164895535 23.890424728
C 11.092826843 -1.515604377 21.855102539
C 8.269037247 -2.834258795 22.956922531
H 10.548305511 -5.151438236 23.928115845
H 8.142410278 -0.253069311 26.190391541
H 6.338010311 -2.043679714 23.122154236
C 10.465663910 1.835376859 21.998998642
H 11.896045685 -3.217748165 20.908243179
H 6.324386597 -3.491840839 22.201093674
H 7.461487293 1.596450925 22.999811172
C 6.884376049 -2.587890148 22.364332199
H 8.747014046 -3.483381033 22.229547501
H 11.721200943 -1.134147167 22.657993317
C 10.850034714 1.040762305 22.630296707
C 11.713988304 -3.659722328 23.070413589
H 11.096386909 0.668370306 23.668144226
C 7.050890923 -1.974422812 20.974872589
C 9.577072144 -1.022972941 22.121850967
H 9.374771118 1.978339791 21.618812561
H 7.983600140 -2.219050646 20.445261002
N 9.014988899 2.216104269 24.008077621
O 11.152131081 0.794131160 21.421562195
H 5.984483719 -0.271042287 20.780342102
N 8.822046280 -0.280277550 22.984497070
H 7.467648983 -0.021956196 21.708246231
N 6.901732922 -0.540676296 21.082490921
H 11.450780869 -1.075207114 20.917491913
H 10.769533157 2.923673153 22.122184753
C 8.040848732 1.403367281 23.950162888
H 12.270230293 -2.921490908 23.636871338
C 9.178448677 1.513489842 25.096179962
H 9.966705322 -0.375030667 26.018198013
H 7.435869694 0.561021328 24.303543091
H 6.289658070 -2.407526731 20.324750900
H 9.304327965 -0.796638310 21.070699692
C 11.244461060 -3.027438879 21.748069763
N 8.977406502 -1.613262057 23.175437927
H 9.922512054 -3.900857210 25.763586044
H 8.011982918 -4.444985867 24.407070160
H 12.346063614 -4.526549816 22.842195511
H 7.862934589 -2.793242216 25.045415878
