48
stable:False satoms:36 tatoms:48 sratio:0.75
C 8.072142601 -4.566246986 23.393308640
C 11.239187241 -1.682384491 22.745981216
H 10.136331558 0.686519921 22.662042618
C 6.366875648 0.986937344 24.870265961
H 11.467964172 0.969477534 23.792602539
C 9.481517792 -3.109032154 22.074672699
H 14.739039421 -0.979605377 21.379665375
H 13.076601028 0.595687032 21.266582489
C 10.969358444 0.210730135 23.181921005
H 10.010232925 -5.033945084 22.726842880
H 8.299566269 -1.281944513 26.642940521
H 7.714807987 -3.798389673 24.055562973
H 6.210830688 0.081586547 26.729030609
C 9.958185196 -1.405563951 24.798070908
H 5.601858616 0.452166468 22.973302841
C 7.006151199 -1.029722571 21.803359985
H 5.582715511 1.697483301 24.982135773
H 9.275114059 -3.222676516 21.001638412
N 8.419640541 0.183731377 23.557041168
O 11.771018028 -3.700820684 21.666780472
H 9.128106117 0.063759260 18.630691528
C 11.822766304 -0.571318269 22.338459015
H 10.498895645 -1.437646389 25.730537415
C 10.985346794 -2.933476686 22.078142166
C 7.594691753 -1.857789755 21.845687866
H 7.769657612 0.291101575 19.690677643
C 8.752326012 -0.118203819 19.605245590
H 13.916311264 -1.784749269 22.686504364
C 13.770415306 -1.347759962 21.704162598
H 7.447631836 -4.501076698 22.440874100
S 5.857779026 -1.677899122 21.154047012
C 6.614376068 0.526713490 23.572734833
H 13.424695015 -2.127350092 21.052783966
N 12.847680092 -0.283668965 21.598964691
H 9.414466858 0.354176611 20.301805496
N 10.794418335 -1.015213966 23.725204468
N 8.692790985 -2.133666515 22.597198486
H 9.372766495 0.568776190 25.244911194
C 7.510406017 0.065725952 23.036705017
H 9.505403519 -2.379746675 24.613046646
C 8.916111946 -0.320548952 24.832391739
H 8.725471497 -1.164506555 19.802177429
C 7.846178055 -0.882033944 25.736204147
H 7.647516727 1.057622790 26.540546417
H 8.034281731 -5.515923977 23.920028687
N 9.409330368 -4.314414024 22.998994827
H 7.287703991 -1.703467965 25.294378281
C 6.992556572 0.344303846 26.035644531
