48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 5.574096203 -3.097331047 24.753667831
N 8.033228874 -1.532302499 26.311100006
C 11.516227722 -1.419103026 21.714780807
C 8.126656532 -2.171349049 25.250829697
H 11.402325630 -0.934395015 25.312936783
N 12.317111015 -2.294202566 23.801513672
C 8.771366119 -2.094848633 22.364936829
H 8.144122124 -3.238701820 25.001144409
C 12.043877602 -0.250123769 22.158157349
H 12.098405838 -2.758574247 24.648868561
H 9.832161903 -1.875051022 27.066841125
H 9.985095024 -2.864824295 25.805345535
H 7.849495411 -0.563135087 26.404491425
C 10.333550453 -0.788628399 25.238828659
C 7.447249889 -1.324933052 19.421604156
H 6.365226269 -1.287774324 19.290027618
N 8.868251801 -1.983156800 21.117977142
N 9.446341515 0.198420778 23.199968338
C 8.210936546 0.737384319 23.181900024
H 10.231032372 -0.445460916 20.509786606
H 7.171379089 -3.301954269 22.832878113
H 10.114199638 0.206149712 25.622270584
H 11.880014420 -1.994764328 20.857769012
C 9.380594254 1.366350651 22.474605560
H 6.721829891 -1.745542049 22.107707977
H 7.953696251 -1.505251527 18.485471725
H 7.763628483 -0.356789440 19.813665390
C 9.869486809 -2.226179600 23.346626282
H 13.018698692 0.104373641 21.763566971
H 7.359102249 0.519633651 22.519102097
C 7.825483799 -2.429116726 20.371225357
O 10.901333809 2.138699293 20.673830032
C 9.458823204 -1.889314175 26.009586334
C 10.470578194 1.311052561 21.378124237
H 9.195419312 2.439278603 22.504362106
H 6.841319084 -0.648463905 24.286197662
H 13.144078255 -2.016128778 23.338699341
H 12.000560760 0.120561972 23.205421448
H 7.842135429 1.148493290 24.130418777
C 10.907486916 -0.190915003 21.341194153
C 7.347228050 -2.228898764 22.852947235
C 11.247420311 -2.491927624 22.832998276
H 11.281062126 -3.528696299 22.490661621
O 5.810078621 -2.214053392 24.765499115
H 9.615398407 -3.150780439 23.931270599
N 9.851515770 -0.894408703 23.923345566
O 7.433515549 -3.587280512 20.461540222
C 6.976397514 -1.710330606 24.236793518
