48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 8.437611580 0.651539743 21.747531891
H 6.923528671 -0.465410054 22.223463058
C 8.972665787 -3.049983501 21.712316513
N 11.124815941 2.127714872 21.233547211
C 8.105262756 -2.506382942 24.125795364
O 8.673974991 -3.698015213 24.320001602
C 8.860387802 1.868499160 22.345020294
C 11.158246040 1.020816088 24.133054733
H 12.061986923 -2.715265989 23.617744446
H 9.275896072 -4.173802853 26.127664566
H 9.848849297 -5.685127258 25.481367111
H 10.925441742 -4.667312145 26.420286179
N 10.483059883 -1.756369472 23.098703384
H 12.157999992 -5.005448341 23.670450211
C 7.845878124 1.021831036 20.484317780
H 8.201264381 2.714716673 22.101057053
C 7.237571239 0.107975572 21.277429581
H 6.468949318 -0.327225327 20.605669022
H 7.300610065 1.934331894 20.239429474
N 11.155720711 -4.848451614 23.528381348
H 10.038257599 -3.021806717 21.898477554
H 8.134270668 2.176644802 24.381534576
C 10.203089714 2.071089506 21.775878906
H 6.541450977 -2.448973417 21.285285950
H 9.174597740 -1.208196998 20.509309769
C 8.524648666 -2.030882359 20.894809723
C 7.425649166 -2.391275883 20.654624939
O 11.206245422 0.047405098 25.001794815
H 11.847126961 1.044174552 23.335596085
H 8.441535950 0.782205939 19.591150284
H 7.333517551 -3.878392935 22.722959518
H 8.868883133 -3.905355930 21.060531616
O 10.213381767 3.287522078 24.385707855
H 8.647739410 0.536510408 24.051237106
H 7.183192730 -2.601088762 19.611028671
H 10.098175049 3.863451719 25.103271484
C 10.695814133 -3.999209166 24.442180634
C 8.168246269 -3.286079884 23.083992004
C 10.177961349 1.995486498 24.212924957
H 10.252729416 -0.907435060 23.007160187
C 11.059651375 -2.552859068 24.032598495
H 10.965779305 -2.022941828 24.979946136
H 7.098745346 -2.277290106 24.548480988
C 10.139401436 -4.659765720 25.694259644
H 8.665318489 -1.593443990 24.334775925
H 10.441706657 -5.421244621 23.089534760
H 10.362312317 -0.461226702 25.088602066
C 8.850072861 1.570050955 23.841609955
