48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 10.906800270 -1.827747345 25.027664185
H 7.829586983 -3.563048124 26.155490875
H 11.853164673 -1.158501029 23.660902023
H 11.222940445 -3.658354521 23.556329727
O 12.301579475 -1.212167025 21.913524628
H 10.055729866 1.805898786 23.768581390
H 11.496771812 -1.046813488 20.011837006
H 12.013195038 -2.105823517 21.878381729
N 11.323733330 -1.039579391 24.498239517
H 7.640717983 -1.337131500 25.762739182
N 9.309451103 -2.372890472 25.678958893
N 8.828972816 -3.507817268 25.976774216
H 8.376725197 -4.449067116 23.698408127
N 10.323280334 -0.233480677 24.024526596
H 5.635148525 -1.089040160 21.018989563
H 7.596777916 -0.524908125 20.654935837
H 8.883448601 2.385636091 21.814388275
H 5.474390984 -0.649059474 22.697568893
C 6.796147823 -2.370041609 22.574625015
H 9.935477257 -3.192873001 22.378200531
C 10.206940651 -3.726835489 23.240261078
C 8.011420250 0.513742507 22.469976425
H 7.112850189 1.118897438 22.449502945
O 7.912099361 0.055154756 23.786506653
C 8.124713898 -0.800744474 21.626264572
H 4.732102394 -2.138991594 22.093631744
C 5.610055447 -1.503126621 22.036670685
H 13.090901375 -0.305449069 20.295429230
N 8.096425056 -2.074385405 22.092119217
N 8.495890617 -1.435160518 25.206157684
H 8.778072357 1.173420787 20.544660568
C 10.609308243 0.961419582 23.348539352
C 11.425022125 0.841709256 21.079101562
O 9.298251152 -1.283762574 21.970624924
C 12.102640152 -0.492280573 20.731061935
H 12.171599388 1.474068046 21.545825958
C 9.029561996 1.318646312 21.610364914
H 11.677918434 1.186028719 23.516578674
H 9.239021301 -5.516173840 25.755804062
H 10.623882294 -4.409347534 25.592102051
N 10.278484344 0.724231422 21.942399979
H 11.106909752 1.273027420 20.132928848
N 9.372057915 -4.468913555 23.913728714
H 6.847713947 -2.330808401 23.671514511
H 6.646673679 -3.418998003 22.337163925
C 8.961401939 -0.270843893 24.623558044
C 9.580647469 -4.571401119 25.355567932
H 9.032614708 0.509391367 25.393383026
