48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
C 9.249040604 -4.094261646 25.598072052
C 10.656424522 -1.001515388 23.386104584
H 8.009847641 -2.271673203 25.634143829
H 8.097720146 1.097530603 23.180120468
H 11.662656784 -1.162467480 23.015607834
N 9.125667572 -1.314353824 21.633712769
C 10.090032578 -0.981398582 20.583700180
N 11.052050591 0.765840411 21.956411362
H 9.516314507 -0.628579021 19.727411270
N 8.060503960 -0.495291352 21.881723404
H 11.563808441 -3.827318907 26.123678207
N 6.771934986 -1.548603415 23.545263290
H 7.401718140 -2.862432480 22.079216003
H 11.916724205 -2.438843727 25.102573395
H 6.273840427 -0.798475444 20.752063751
N 7.629693508 -0.971769929 24.149879456
H 5.760075569 1.150521994 21.919336319
C 7.022559643 -0.016611764 20.846597672
C 12.255473137 1.377983093 22.436817169
H 7.260773659 -3.830442667 25.602813721
H 13.012292862 0.605309546 22.597076416
H 12.084681511 1.901344538 23.367998123
O 12.035700798 0.369293123 20.021535873
C 11.472158432 -3.423729897 25.114944458
H 10.147201538 1.000080705 23.819364548
H 10.546372414 -1.916288733 20.259880066
N 9.318421364 -3.069507837 23.614583969
H 10.395197868 -2.717304230 22.080026627
C 8.721426010 0.743881464 22.364423752
C 6.666647434 -2.624549150 22.791442871
N 6.237506390 1.216315985 21.027036667
H 6.276687622 -0.697399735 23.149265289
H 8.835384369 1.535328984 21.629928589
H 8.560551643 -0.718795478 24.179784775
H 12.590993881 2.081065178 21.685476303
H 6.917863846 1.977747202 21.080348969
H 7.589565277 0.064363904 19.935207367
H 10.694076538 -0.968366325 24.470069885
H 8.069108963 -3.181647301 27.087316513
C 8.091411591 -3.285178661 26.015522003
C 11.175802231 0.074060351 20.804664612
C 10.129435539 0.405043215 22.927154541
O 9.519195557 -5.382397175 25.883369446
C 9.802004814 -2.105410337 22.757152557
H 11.992345810 -4.110317707 24.469606400
H 9.728457451 -5.842843533 25.058359146
H 5.965696335 -3.363435507 23.067756653
C 10.026175499 -3.458791494 24.697961807
